"title","totalScore","reviewsCount","reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","reviewsTags/0/count","reviewsTags/0/title","reviewsTags/1/count","reviewsTags/1/title","reviewsTags/2/count","reviewsTags/2/title","reviewsTags/3/count","reviewsTags/3/title","reviewsTags/4/count","reviewsTags/4/title","reviewsTags/5/count","reviewsTags/5/title","reviewsTags/6/count","reviewsTags/6/title","reviewsTags/7/count","reviewsTags/7/title","reviewsTags/8/count","reviewsTags/8/title","reviewsTags/9/count","reviewsTags/9/title"
"Loja MEG Marilia (Lupo, Hering, Levis e outras marcas)","4.9","7","6","1","0","0","0","3","variety of products",,,,,,,,,,,,,,,,,,
"Milenium - Levis e Colcci Roupas Femininas e Masculinas","5","4","4","0","0","0","0","2","quality clothes",,,,,,,,,,,,,,,,,,
"Levest Roupas e Acessórios","4.6","18","14","3","1","0","0",,,,,,,,,,,,,,,,,,,,
"Original - Levis & John Jonh","4.5","18","14","1","1","2","0",,,,,,,,,,,,,,,,,,,,
"Levi's - Dourados","5","1","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's","4","2","1","0","0","1","0",,,,,,,,,,,,,,,,,,,,
"Levi’s - Jockey Plaza Shopping","4.7","119","104","3","5","6","1","27","attentive salespeople","3","impeccable store","2","friendly atmosphere","2","product quality","2","quality clothes","3","politeness","3","model","5","pants","3","mark","6","notice"
"Levi's","4.5","118","86","21","6","4","1","2","friendly salespeople","2","product quality","2","attentive","3","notice","4","seller",,,,,,,,,,
"LA LOLLA Revenda LEVI'S FARM ARAMIS SHOULDER","5","8","8","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's São José","4.8","52","50","0","2","0","0","14","attentive salesperson","2","helpfulness","2","politeness","4","kindness","3","team","5","notice","2","boys","3","educated","2","jeans","5","attentive"
"Levi's - Boulevard Shopping Bauru",,,,,,,,,,,,,,,,,,,,,,,,,,,
"H+2 Concept - Levi’s","5","3","3","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's - Rio Preto Shopping","4.7","216","177","24","5","10","0","26","ludmila","4","organized store","3","gift options","3","quality clothes","3","quality products","2","brand","2","beautiful products","2","fast attendants","7","attentive","2","durability"
"Levi's - Shopping Mueller Curitiba","4.5","369","266","60","17","24","2","9","brand","3","discounts","2","quality clothes","4","jeans","3","attentive manager","2","helpfulness","2","quality parts","2","exchange","2","models","4","atmosphere"
"Levis - Catuaí Shopping Cascavel",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi´S","4","29","19","3","6","1","0","2","parts","2","posture","4","seller","2","consumer",,,,,,,,,,,,
"Levi's - Shopping Palladium","4.3","237","151","47","17","18","4","3","shopping mueller store","3","friendly salespeople","2","comfort of clothes","7","brand","3","discount","3","product quality","2","variety of styles","2","posture","2","cool fashion","17","sellers"
"Levi's - Catuaí Shopping Londrina","4.3","38","31","0","7","0","0","7","attentive saleswomen","2","help with choices","2","pants","3","team","3","manager",,,,,,,,,,
"Levi's - Catuaí Shopping Maringá","4.9","41","39","0","0","2","0","3","quality clothes","2","variety of products","5","attentiveness","4","product quality","2","atmosphere","2","beautiful store","5","salesperson","2","pieces","3","mark","3","notice"
"Levi's - Ribeirão Shopping","4.7","462","366","59","10","22","5","35","attentive saleswoman","6","quality of clothes","5","pleasant location","6","helpfulness","2","wonderful pieces","2","pants","5","politeness","3","variety","4","friendly","2","wonderful store"
"Tendências Levi's","4.6","8","5","3","0","0","0",,,,,,,,,,,,,,,,,,,,
"LEVIS","4.1","12","5","4","0","2","1",,,,,,,,,,,,,,,,,,,,
"Levi's - Shopping Campo Grande","4.4","93","67","12","9","5","0","2","good fit","10","pants","4","attentiveness","2","product variety","11","salesperson","3","mark","2","door","2","team","3","certainty",,
"Levi's","4.5","182","126","33","5","17","1","2","affordable parts","7","promotions","3","shopping options","3","store space","4","seller","7","pants","3","variety",,,,,,
"Levi's - Fashion Outlet Santa Catarina","3.8","12","8","0","3","0","1","2","discount","2","brand",,,,,,,,,,,,,,,,
"Levi's - Outlet Shopping Light",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi's - Outlet Santa Maria","2.3","3","1","0","2","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's - Outlet Premium Imigrantes","3","5","2","0","2","1","0","2","sellers",,,,,,,,,,,,,,,,,,
"Levi's - Só Marcas Outlet Contagem","4.1","239","122","65","18","25","9","7","attentive salesperson","2","outlet store","4","quality clothes","2","organized store","2","attentive cashier","8","promotions","5","product variety","13","sale","3","good shopping","8","pants"
"Levis - Porto Belo Outlet Premium","4.3","531","324","119","21","52","15","4","helpful saleswomen","11","discounts","2","variety of models","2","variety of sizes","5","outlet","11","brand","3","quality clothes","3","label","2","pants on sale","2","leonardo"
"Levi's - Catarina Fashion Outlet","4.3","457","256","120","22","50","9","5","pants options","20","promotions","2","variety of models","9","variety of products","5","discounts","2","variety of pieces","2","sizes","2","blouse","19","salespeople","4","attentiveness"
"Levi's - City Center Outlet Premium","3.9","14","10","0","4","0","0","2","pants","2","parts","2","invoice","2","right",,,,,,,,,,,,
"Levi's Outlet Leopoldina","4.1","659","355","150","57","68","29","4","variety of t-shirts","26","pants","14","discounts","3","variety of models","22","brand","3","organized store","11","product variety","4","quality clothes","3","new store","2","buying online"
"Levi's","4.5","284","179","70","4","25","6","2","sizes","6","brand","3","promotions","2","products","3","product quality","2","clothes","7","jeans","2","t-shirts","2","quality clothes","3","pants"
"Levi's - BarraShoppingSul","4.5","239","163","48","3","19","6","3","product portfolio","7","brand","3","polite staff","4","promotions","3","product quality","4","models","2","pants","5","attendant","2","seller","8","jeans"
"Tendencias Levis","4.8","9","7","2","0","0","0","2","products",,,,,,,,,,,,,,,,,,
"Levi's","4.6","248","179","45","8","14","2","5","attentive salespeople","2","brand quality","3","kind attendant","3","product exchange","4","jeans","2","models","2","shopping experience","3","attention","14","salesperson","2","Internet"
"Levi's - Taguatinga Shopping","4.4","36","29","0","4","3","0","4","pants","3","parts","3","attentiveness","2","proactivity","2","space","4","officials","3","kind","2","present","2","patient","11","saleswoman"
"Levi Confecções","3","2","1","0","1","0","0",,,,,,,,,,,,,,,,,,,,
"Levi Kids",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi's","4.3","172","106","38","12","12","4","2","basic shirts","2","product quality","4","sellers","5","jeans","5","offers","3","variety of products",,,,,,,,
"Levi´s outlet Recife","5","1","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levimultimarcas","3","2","1","0","1","0","0",,,,,,,,,,,,,,,,,,,,
"Levi vêments griffe",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi's - Shopping RioMar Recife","4.2","22","13","5","2","2","0","3","product quality","2","notice","2","jeans","2","telephone",,,,,,,,,,,,
"Levi's Araguaína","5","1","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levis","4.7","50","40","7","2","1","0",,,,,,,,,,,,,,,,,,,,
"Levi's - Shopping da Bahia","4.1","39","19","12","2","4","2","3","jeans",,,,,,,,,,,,,,,,,,
"Levi's - Outlet Premium Fortaleza","4.2","138","75","34","9","15","5","2","attentive salespeople","2","discount","2","large store","2","store atmosphere","8","sellers","2","products","8","jeans","2","telephone","2","variety",,
"Levi's - Flamboyant Shopping","4.3","142","83","38","6","10","5",,,,,,,,,,,,,,,,,,,,
"MARIStore jeans","4.8","40","33","6","0","1","0",,,,,,,,,,,,,,,,,,,,
"Levi´s - Shopping Recife","4.5","95","65","19","5","5","1","2","variety of jeans","2","helpful salespeople","2","product quality","3","saleswoman","2","wonderful place","2","respect","6","jeans",,,,,,
"Levi's - Boulevard Feira de Santana","4.3","22","13","4","1","4","0",,,,,,,,,,,,,,,,,,,,
"Bahaus","4.7","10","8","1","0","1","0",,,,,,,,,,,,,,,,,,,,
"Levi’s","3.9","30","20","2","7","1","0","3","sellers",,,,,,,,,,,,,,,,,,
"Levi’s - Capim Dourado Shopping","5","13","13","0","0","0","0","2","renowned brand","2","quality pieces","2","mark",,,,,,,,,,,,,,
"Levi's - Teresina Shopping","4.5","40","25","11","1","3","0",,,,,,,,,,,,,,,,,,,,
"Levi's - ParkShopping Brasília","4.4","241","156","52","10","15","8","2","variety of products","4","saleswomen","2","promotions","2","outlet","2","mark","2","pay","8","seller","3","product quality","2","variety of pants","5","models"
"DiCarnietto","4.6","33","25","6","1","1","0",,,,,,,,,,,,,,,,,,,,
"Levi's","4.1","34","17","10","3","3","1","2","good clothes",,,,,,,,,,,,,,,,,,
"Levi's - Manauara Shopping","4.2","15","12","0","3","0","0","2","attentive salespeople","2","buying online","2","helpfulness","2","attendant","2","site","8","seller","2","pants",,,,,,
"LEVI'S","4.2","227","133","51","20","17","6","2","pants section","6","outlet","2","cool clothes","3","product quality","3","varied options","10","promotions","7","salesperson","2","boxes","2","attendant","3","manager"
"Levi's - Shopping Sinop","5","5","5","0","0","0","0","2","atmosphere",,,,,,,,,,,,,,,,,,
"Levi's","4.3","113","72","24","12","4","1","4","sizing","2","small store","2","quality clothes","4","promotions","3","product quality","12","salespeople","4","discount","3","pants","2","attentive","3","models"
"Levi stores",,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEPO","5","3","3","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Riachuelo","4.2","1550","871","394","93","153","39","5","spacious store","16","variety of products","4","organized store","6","perfumes","2","social clothes","2","immense queue","3","new store","2","beautiful collections","2","quality of clothes","2","ease of payment"
"C&A Modas","4.2","4137","2276","1054","157","521","129","29","variety of clothes","34","variety of products","10","spacious store","9","children's clothing","10","organized store","31","promotions","4","teenage style","9","quality clothes","14","line","4","men's clothing"
"Levi's","4.2","65","41","11","5","5","3","7","pants","2","mark","2","manager",,,,,,,,,,,,,,
"Lojas Gang","4.4","189","126","36","3","16","8","2","attentive salespeople","2","young fashion","2","staff's kindness","2","wonderful store","2","mark","5","clothes","3","young","3","products",,,,
"Luiza Klein Jeans - Especialista em Jeans Feminino","5","20","19","1","0","0","0","2","levis","5","brands","2","pants","3","jeans","2","options",,,,,,,,,,
"Levi's","4.6","81","63","12","2","2","2","2","relaxed atmosphere","2","jeans quality","3","product quality","2","promotions","2","sellers","2","items on sale","5","jeans","2","attentive",,,,
"Havaianas Iguatemi Porto Alegre","4.3","303","189","54","24","31","5","16","options at the kiosk","2","customizable pendants","7","flip-flops","3","variety of models","2","different flip-flops","6","variety of products","3","brand","2","available saleswomen","2","colors","6","havaianas"
"Paquetá","4.4","102","60","25","2","12","3","4","pay","7","seller",,,,,,,,,,,,,,,,
"Osklen","4.2","76","44","16","6","6","4","2","brand","3","clothes",,,,,,,,,,,,,,,,
"QUIKSILVER","4.4","77","49","18","2","6","2","2","watches","2","accessories","2","product quality","2","seller","2","products",,,,,,,,,,
"Lez a Lez","4.3","54","31","13","1","7","2","4","attentive saleswoman","3","clothes",,,,,,,,,,,,,,,,
"Bonneterie Tricot","4.6","60","44","10","1","3","2","4","knitwear","2","chic clothes","3","kind staff","3","product quality","2","models","2","attention","3","products","2","clothes",,,,
"Diesel","4.5","40","30","5","3","1","1","2","brand",,,,,,,,,,,,,,,,,,
"Iguatemi Shopping Porto Alegre","4.7","68651","53448","11353","864","2417","569","308","variety of products","235","brands","222","cleanliness","98","spacious","2455","shopping center","116","easy access","36","traditional shopping","102","size","730","variety of stores","27","size of the mall"
"VR","4.1","25","14","5","2","3","1",,,,,,,,,,,,,,,,,,,,
"Puc","4.8","13","10","3","0","0","0",,,,,,,,,,,,,,,,,,,,
"Guria do Sul","5","3","3","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Columbia Sportswear","4.7","41","34","3","1","2","1","2","mark","2","tennis","2","invoice","3","products","4","quality products",,,,,,,,,,
"Tyrol Shopping Iguatemi","3.5","4","1","2","1","0","0",,,,,,,,,,,,,,,,,,,,
"Rabush",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Scarf Me","1","1","0","0","1","0","0",,,,,,,,,,,,,,,,,,,,
"Zipper",,,,,,,,,,,,,,,,,,,,,,,,,,,
"SHOULDER","4.6","107","78","20","4","3","2","2","quality clothes","3","product quality","2","fantastic salesperson","2","attentive","2","variety of choice","5","saleswoman","2","pieces","2","system","2","clothing items","6","clothes"
"Le Lis - Porto Alegre Iguatemi","4.2","38","24","7","4","3","0",,,,,,,,,,,,,,,,,,,,
"Brooksfield Júnior","4","15","10","1","3","1","0",,,,,,,,,,,,,,,,,,,,
"Eufrida","5","1","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Green","4.4","16","9","4","0","3","0",,,,,,,,,,,,,,,,,,,,
"Lilica Ripilica","4.4","18","12","4","1","1","0","2","son",,,,,,,,,,,,,,,,,,
"PAOLA DA VINCI","3.9","20","11","3","4","2","0",,,,,,,,,,,,,,,,,,,,
"ANIMALE","2.6","20","5","3","10","1","1","2","mark",,,,,,,,,,,,,,,,,,
"Jogê | Loja de Roupa Íntima Feminina em Shopping Iguatemi POA","4.5","31","23","5","1","1","1",,,,,,,,,,,,,,,,,,,,
"Scala","4.5","45","37","1","3","3","1","3","quality parts","2","variety of products","2","size","2","product quality","2","saleswoman","2","comparison","2","pieces","2","parts","3","products",,
"Lança Perfume","4.4","46","29","12","2","2","1","2","posture","2","wonderful clothes","2","salesperson","2","manager",,,,,,,,,,,,
"diBebê Papinhas","4.3","46","27","12","3","4","0","2","son",,,,,,,,,,,,,,,,,,
"Santa Lolla","4.3","51","33","8","2","5","3","2","product exchange","2","bags","2","shoes",,,,,,,,,,,,,,
"Cia Marítima","4.1","67","42","9","7","5","4","3","bikini","2","pieces",,,,,,,,,,,,,,,,
"Richards","4.6","18","15","1","1","1","0",,,,,,,,,,,,,,,,,,,,
"Aramis","4.6","85","68","9","2","4","2","2","size adjustments","5","quality clothes","2","product quality","2","telephone","2","shopping",,,,,,,,,,
"Calvin Klein","4.4","70","48","13","4","2","3","2","online store","3","product quality","2","brand","2","size","2","replacement","2","attentive","2","pay","3","part",,,,
"Damyller","4.6","90","69","14","2","3","2","4","friendly salesperson","5","quality products","4","mark","6","jeans","3","clothes","2","quality clothes",,,,,,,,
"VIA VENETO","4.1","86","50","15","9","8","4","2","dress pants","2","adjustments","2","young","2","attendant","2","suits","3","seller",,,,,,,,
"Milon","4.5","41","28","9","2","1","1","4","quality clothes","2","discounts","2","clothes",,,,,,,,,,,,,,
"Makenji","4.5","88","61","18","4","5","0","2","men's clothes","3","quality clothes","3","product quality","2","clothing options","3","clothes","2","products",,,,,,,,
"SCHUTZ","3.9","91","51","14","17","7","2","4","boots","2","exchange policy","2","return","2","factory","2","product quality","2","consumer protection code","2","reputation","2","posture","2","bag","7","mark"
"PLANETA SURF","3.8","98","55","12","21","9","1","2","product quality","2","skateboard","3","sellers","3","NF",,,,,,,,,,,,
"LACOSTE","3.7","97","51","14","23","7","2","6","product quality","3","customer attention","3","size","2","parts","2","arrogance","2","shop window","7","mark","2","WhatsApp","4","attendant","7","seller"
"Colcci","4","98","64","9","16","6","3","2","Iguatemi","2","rudeness","2","clothing options","3","attendant","2","present","2","seller","4","part","3","cell phone","2","respect",,
"LUPO","4.2","110","63","28","13","5","1","3","socks","3","attentive saleswoman","2","mark","2","underwear",,,,,,,,,,,,
"DUDALINA","4.4","129","91","19","9","8","2","2","variety of fabrics","6","quality clothes","3","brand","2","product mix","2","promotions","2","attentive","8","products","5","clothes","2","I like","3","product quality"
"SPIRITO SANTO","4.4","109","76","17","9","4","3","2","modern trends","3","variety of men's clothing","2","suits","3","cool clothes","3","kind staff","2","differentiated products","3","brand","3","product quality","2","educated",,
"Track&Field","4.4","110","71","25","4","9","1","2","comfortable clothes","2","product quality","2","comfort","2","products",,,,,,,,,,,,
"Beagle","4.1","133","76","29","17","8","3","2","Bermuda shorts","2","helpful salesperson","3","brand","2","gifts","3","macaw","2","product quality","3","pole","6","t-shirt","4","Iguatemi Shopping Mall, Porto Alegre","5","promotions"
"Brooksfield DONNA","4.4","112","74","23","4","4","7","2","product quality","2","arrogance","4","clothes","3","I like",,,,,,,,,,,,
"Puket","4.5","61","40","16","1","4","0","2","puket products","2","pajamas","3","attentive saleswomen","2","product quality","3","color",,,,,,,,,,
"TOMMY HILFIGER","4.4","164","110","30","9","12","3","3","variety of items","7","brand","2","boys","3","seller","2","clothes","2","money","3","products",,,,,,
"TEVAH","4.1","138","81","25","18","12","2","12","suit","3","fine clothes","2","suit adjustment","2","durability","3","models","4","cost-benefit","2","competition","2","arrogant","2","patience","14","salespeople"
"Zara","3.8","375","196","62","63","32","22","4","quality fabrics","3","self-checkout","3","men's clothing","2","variety of clothes","14","taster","6","promotions","2","automated checkouts","4","renovation","4","modernity","5","layout"
"Farm","4.3","153","105","21","17","9","1","2","dress exchange","11","saleswomen","2","pleasant vibe","2","gifts","2","quality clothes","3","attendants","2","humorous","3","respect","2","notice","7","clothes"
"Youcom","4.5","448","306","90","9","39","4","3","relaxed atmosphere","2","store for young people","3","cool clothes","3","quality of clothes","2","variety of products","3","helpfulness","2","young fashion","2","attendant ana","5","saleswomen","2","beautiful store"
"ANSELMI","4.5","143","103","25","8","6","1","7","knitwear","5","attentive saleswomen","2","beautiful items","2","product quality","2","arrogant","2","good taste","2","pieces","2","mark","6","clothes","2","products"
"Levi's","4.3","135","86","28","8","8","5","2","gift exchange","11","jeans","3","promotions","4","mark","7","sellers","3","present","4","clothes",,,,,,
"Levi's - Rio Sul Shopping","4.4","156","103","27","6","16","4","8","brand","3","clean store","2","unisex","2","pleasant atmosphere","8","pants","2","helpfulness","14","salespeople","3","size","2","cool store","2","501"
"Levis","4.2","52","33","9","6","3","1","6","pants","2","in-store experience","2","location","3","models","4","salespeople",,,,,,,,,,
"Levi's - Norte Shopping","4.2","36","25","2","4","4","1","2","brand","2","sale","2","officials","2","present",,,,,,,,,,,,
"Levi's","4.4","155","93","43","8","9","2","2","high quality clothes","2","good options","2","seller","7","jeans","5","brand",,,,,,,,,,
"Levi's - Shopping Nova América","4.5","276","191","52","11","18","4","2","quality jeans","3","friendly salespeople","5","quality clothing","2","organized store","2","brand quality","2","variety of products","3","pants","3","promotions","3","durability","2","attendant"
"Levi's","4.1","108","63","20","12","10","3","5","modeling","3","quality clothes","6","Minas Shopping","2","discount","4","pants","11","saleswomen","2","franchise","2","jeans","2","place to buy","3","mark"
"Levi's","5","7","7","0","0","0","0","2","jeans","2","staff",,,,,,,,,,,,,,,,
"Levi's - Vila Velha","5","6","6","0","0","0","0","2","new store","2","jeans",,,,,,,,,,,,,,,,
"Levi's - Barra Shopping","4.3","161","100","35","9","9","8","12","brand","2","quality pants","2","size","2","team","2","employees","3","store","10","salespeople","7","jeans","2","pants",,
"Reserva","4.1","179","107","31","21","18","2","2","friendly employee","3","product quality","3","beautiful store","3","discount","2","training","2","t-shirt","2","e-commerce","5","brand","4","shopping experience","2","seller"
