title,address,neighborhood,street,city,postalCode,countryCode,website,phone,phoneUnformatted,location/lat,location/lng,plusCode,categoryName,totalRating,reviewsCount
Levi's,"Alstertal-Einkaufszentrum AEZ, Heegbarg 31, 22391 Hamburg, Germany",Wandsbek,"Alstertal-Einkaufszentrum AEZ, Heegbarg 31",Hamburg,22391,DE,https://locations.levi.com/de-de/de-hh/hamburg/denim_hamburg_de-hh_4075.html,+49 40 60682339,4.94E+11,53.6539141,10.0910913,,Clothing store,3.7,46
Levi's® Broderstorf,"Am Handelspark 3, 18184 Broderstorf, Germany",Neu Roggentin,Am Handelspark 3,Broderstorf,18184,DE,https://www.levi.com/,+49 38204 766914,4.94E+12,54.083202,12.2011539,"36M2+7F Broderstorf, Germany",Clothing store,4.4,17
Levi's,"Rahrsberg 7/Unit 51, 29614 Soltau, Germany",,Rahrsberg 7/Unit 51,Soltau,29614,DE,https://locations.levi.com/de-de/de-mv/soltau/denim_soltau_de-mv_4467.html,+49 5191 9688612,4.95E+12,52.9830227,9.9233489,"XWMF+68 Soltau, Germany",Clothing store,4.3,315
Levi's® Hamburg Uberseequartier,"Baltimore Str. 4, 20457 Hamburg, Germany",Hamburg-Mitte,Baltimore Str. 4,Hamburg,20457,DE,https://www.levi.com/,+49 40 52479915,4.94E+11,53.5400352,9.9991653,,Clothing store,5,4
Levi's® Factory Outlet Stuhr/Brinkum,"Bremer Str. 115-117, 28816 Stuhr, Germany",Brinkum-Nord,Bremer Str. 115-117,Stuhr,28816,DE,https://locations.levi.com/de-de/de-mv/stuhr/denim_stuhr_de-mv_4022.html,+49 421 24796165,4.94E+12,53.0306011,8.8051675,"2RJ4+63 Stuhr, Germany",Clothing store,3.9,148
Levi's® Hamburg Spitalerstrasse,"Spitalerstraße 30, 20095 Hamburg, Germany",Hamburg-Mitte,Spitalerstraße 30,Hamburg,20095,DE,https://locations.levi.com/de-de/de-hh/hamburg/denim_hamburg_de-hh_5461.html,+800 5384 7501,80053847501,53.551287,10.0001849,,Clothing store,3.5,108
Levi's® EKZ,"Osdorfer Landstraße 131, 22609 Hamburg, Germany",Altona,Osdorfer Landstraße 131,Hamburg,22609,DE,https://locations.levi.com/de-de/de-hh/hamburg/denim_hamburg_de-hh_5234.html,+49 40 86693630,4.94E+11,53.5711504,9.8619303,,Clothing store,3.5,24
Levi's® Factory Outlet Bremerhaven,"Am Längengrad 12/Unit H09, 27568 Bremerhaven, Germany",Mitte,Am Längengrad 12/Unit H09,Bremerhaven,27568,DE,https://locations.levi.com/de-hb/bremerhaven/denim_bremerhaven_de-hb_5680.html,+49 471 96104940,4.95E+12,53.5420344,8.5751373,"GHRG+R3 Bremerhaven, Germany",Clothing store,4,4
Levi's® Outlet Mülheim Kärlich,"Industriestraße 47, 56218 Mülheim-Kärlich, Germany",Mülheim,Industriestraße 47,Mülheim-Kärlich,56218,DE,https://locations.levi.com/de-nw/mulheim-karlich/denim_mulheim-karlich_de-nw_5702.html,+49 2630 9627049,4.93E+12,50.396214,7.518456,"9GW9+F9 Mülheim-Kärlich, Germany",Clothing store,4.3,195
Levi's,"An d. Vorburg Unit 20, 38440 Wolfsburg, Germany",Stadtmitte,An d. Vorburg Unit 20,Wolfsburg,38440,DE,https://locations.levi.com/de-de/de-mv/wolfsburg/denim_wolfsburg_de-mv_4726.html,+49 5361 6093833,4.95E+12,52.4289866,10.7936091,"CQHV+HC Wolfsburg, Germany",Clothing store,4.2,376
Levi's,"Ballindamm 40, 20095 Hamburg, Germany",Hamburg-Mitte,Ballindamm 40,Hamburg,20095,DE,https://locations.levi.com/de-de/de-hh/hamburg/denim_hamburg_de-hh_4072.html,+49 40 30086379,4.94E+11,53.5513213,9.9960583,,Clothing store,4.3,118
Levi's Mercado,"Ottenser Hauptstraße 10 |/Unit E29, 22765 Hamburg, Germany",Altona,Ottenser Hauptstraße 10 |/Unit E29,Hamburg,22765,DE,https://locations.levi.com/de-de/de-hh/hamburg/denim_hamburg_de-hh_6041.html,+49 40 28667978,4.94E+11,53.5523408,9.9326032,,Clothing store,3.9,67
Levi's® Schleusenbruecke,"Schleusenbrücke 1, 20354 Hamburg, Germany",Hamburg-Mitte,Schleusenbrücke 1,Hamburg,20354,DE,https://locations.levi.com/de-de/de-hh/hamburg/denim_hamburg_de-hh_5223.html,+49 40 34994351,4.94E+11,53.5516594,9.9915417,,Clothing store,4.2,66
Levi's® Factory Outlet Neumünster,"Oderstraße 10, 24539 Neumünster, Germany",,Oderstraße 10,Neumünster,24539,DE,https://locations.levi.com/de-de/de-sh/neumunster/denim_neumunster_de-sh_4523.html,+49 4321 5586675,4.94E+12,54.0424297,9.9773554,"2XRG+XW Neumünster, Germany",Clothing store,3.6,172
Levi's® Mall of Berlin,"Leipziger Pl. 12, 10117 Berlin, Germany",Mitte,Leipziger Pl. 12,Berlin,10117,DE,https://locations.levi.com/de-de/de-be/berlin/denim_berlin_de-be_5278.html,+49 30 20454863,4.93E+11,52.5103364,13.3808472,"G96J+48 Berlin, Germany",Clothing store,3.7,95
Levi's® Berlin Alexa,"Grunerstraße 20, 10179 Berlin, Germany",Mitte,Grunerstraße 20,Berlin,10179,DE,https://www.levi.com/,+49 30 24781105,4.93E+11,52.5199004,13.4147949,"GC97+XW Berlin, Germany",Clothing store,4.3,181
Levi's,"B5 Designer Outlet Center, Alter Spandauer Weg 1, 14641 Wustermark, Germany",Wustermark,"B5 Designer Outlet Center, Alter Spandauer Weg 1",Wustermark,14641,DE,https://locations.levi.com/de-de/de-bb/wustermark/denim_wustermark_de-bb_4646.html,+49 33234 24355,4.93E+11,52.5396051,12.9808194,"GXQJ+R8 Wustermark, Germany",Clothing store,4.3,739
Levi's® Magdeburg,"Ernst-Reuter-Allee 11, 39104 Magdeburg, Germany",Altstadt,Ernst-Reuter-Allee 11,Magdeburg,39104,DE,https://locations.levi.com/de-de/de-st/magdeburg/denim_magdeburg_de-st_5141.html,+49 391 59753744,4.94E+12,52.1298987,11.6373767,"4JHP+XX Magdeburg, Germany",Clothing store,4.7,38
Levi's,"Memhardstraße 7, 10178 Berlin, Germany",Mitte,Memhardstraße 7,Berlin,10178,DE,https://locations.levi.com/de-de/de-be/berlin/denim_berlin_de-be_4055.html,+49 30 30875507,4.93E+11,52.52381,13.40976,"GCF5+GW Berlin, Germany",Clothing store,3.7,238
Levi's,"Tauentzienstraße 21-24, 10789 Berlin, Germany",Tempelhof-Schöneberg,Tauentzienstraße 21-24,Berlin,10789,DE,https://www.levi.com/DE/de_DE/,,,52.5012684,13.340607,"G82R+G6 Berlin, Germany",Clothing store,5,1
Levi's,"Kurfürstendamm 237, 10719 Berlin, Germany",Charlottenburg-Wilmersdorf,Kurfürstendamm 237,Berlin,10719,DE,https://locations.levi.com/de-de/de-be/berlin/denim_berlin_de-be_4612.html,+49 30 88553898,4.93E+11,52.5042341,13.3348783,"G83M+MX Berlin, Germany",Clothing store,3.9,493
Levi's® Berlin Das Schloss,"Schloßstraße 34/Unit 53, 12163 Berlin, Germany",Steglitz-Zehlendorf,Schloßstraße 34/Unit 53,Berlin,12163,DE,https://www.levi.com/,+49 30 58582895,4.93E+11,52.4575905,13.3203174,"F85C+24 Berlin, Germany",Clothing store,4,31
Levi's® Schwerin Schlosspark-Center,"Marienpl. 4, 19053 Schwerin, Germany",,Marienpl. 4,Schwerin,19053,DE,https://www.levi.com/,+49 385 2026515,4.94E+11,53.6281966,11.4097659,"JCH5+7W Schwerin, Germany",Clothing store,3.9,29
Levi's® Kiel,"Mühlendamm 1/Unit 57, 24113 Kiel, Germany",Russee - Hammer,Mühlendamm 1/Unit 57,Kiel,24113,DE,https://locations.levi.com/de-sh/kiel/denim_kiel_de-sh_5685.html,+49 431 39414003,4.94E+12,54.3135168,10.099554,"837X+CR Kiel, Germany",Clothing store,5,9
Levi's® Erlangen,"Nürnberger Str. 7, 91052 Erlangen, Germany",,Nürnberger Str. 7,Erlangen,91052,DE,https://locations.levi.com/de-de/de-by/erlangen/denim_erlangen_de-by_5069.html,+49 9131 4088530,4.99E+12,49.5928652,11.0043699,"H2V3+4P Erlangen, Germany",Clothing store,4.2,62
Levi's Nuernberg,"Breite G. 58, 90402 Nürnberg, Germany",Mitte,Breite G. 58,Nuremberg,90402,DE,https://locations.levi.com/de-de/de-by/nurnberg/denim_nurnberg_de-by_4065.html,+49 911 2448800,4.99E+11,49.4501989,11.0746661,"F32F+3V Nuremberg, Germany",Clothing store,4.2,105
Levi's® Factory Outlet Wertheim,"Factory Outlet Wertheim Village - Almosenberg Shop 15/16, 97877 Wertheim, Germany",,Factory Outlet Wertheim Village - Almosenberg Shop 15/16,Wertheim am Main,97877,DE,https://locations.levi.com/de-de/de-bw/wertheim/denim_wertheim_de-bw_4002.html,+49 9342 859470,4.99E+11,49.7751196,9.5776226,"QHGH+22 Wertheim am Main, Germany",Clothing store,4.2,289
Levi's Sendlinger Straße,"Sendlinger Str. 50, 80331 München, Germany",Altstadt-Lehel,Sendlinger Str. 50,Munich,80331,DE,https://locations.levi.com/de-de/de-bb/munchen/denim_munchen_de-bb_4062.html,+49 89 23001737,4.99E+11,48.134682,11.5687045,"4HM9+VF Munich, Germany",Clothing store,4,224
Levi's® Freiburg,"Kaiser-Joseph-Straße 192, 79098 Freiburg im Breisgau, Germany",Mitte,Kaiser-Joseph-Straße 192,Freiburg im Breisgau,79098,DE,https://locations.levi.com/de-de/de-bw/freiburg/denim_freiburg_de-bw_5215.html,+49 761 28529983,4.98E+12,47.9961599,7.8507475,"XVW2+F7 Freiburg im Breisgau, Germany",Clothing store,4.6,48
Levi's Neuhauser Straße,"Neuhauser Str. 41, 80331 München, Germany",Altstadt-Lehel,Neuhauser Str. 41,Munich,80331,DE,https://locations.levi.com/de-de/de-bb/munchen/denim_munchen_de-bb_4052.html,+49 89 24231798,4.99E+11,48.1386947,11.5673157,"4HQ8+FW Munich, Germany",Clothing store,4.3,272
Levi's® Singen Cano,"Bahnhofstraße, 78224 Singen (Hohentwiel), Germany",,Bahnhofstraße,Singen,78224,DE,https://locations.levi.com/de-de/de-bw/singen/denim_singen_de-bw_5251.html,+49 7731 9759226,4.98E+12,47.76038,8.8429,"QR6V+55 Singen, Germany",Clothing store,4.3,41
Levi's® Konigstrasse,"Königstraße 21, 70173 Stuttgart, Germany",Stuttgart-Mitte,Königstraße 21,Stuttgart,70173,DE,https://locations.levi.com/de-de/de-bw/stuttgart/denim_stuttgart_de-bw_5235.html,+49 711 78150024,4.97E+12,48.7765607,9.1767708,"Q5GG+JP Stuttgart, Germany",Clothing store,3.7,89
Levi's,"Reutlinger Str. 36, 72555 Metzingen, Germany",,Reutlinger Str. 36,Metzingen,72555,DE,https://www.outletcity.com/de/metzingen/marken-outlet-levis/,+49 7123 9744849,4.97E+12,48.5365373,9.2819326,"G7PJ+JQ Metzingen, Germany",Clothing store,4.4,786
Levi's® Ulm,"Hirschstraße 16, 89073 Ulm, Germany",,Hirschstraße 16,Ulm,89073,DE,https://www.levi.com/,+49 731 98424005,4.97E+12,48.3983109,9.9888602,"9XXQ+8G Ulm, Germany",Clothing store,4,4
Levi's® Konstanz,"Bodanstraße 1, 78462 Konstanz, Germany",Altstadt,Bodanstraße 1,Konstanz,78462,DE,https://locations.levi.com/de-de/de-bw/konstanz/denim_konstanz_de-bw_5176.html,+49 7531 9188361,4.98E+12,47.6573823,9.1759399,"M54G+X9 Konstanz, Germany",Clothing store,4.1,59
Levi's® Outlet Radolfzell Seemaxx,"Schützenstraße 50, 78315 Radolfzell am Bodensee, Germany",,Schützenstraße 50,Radolfzell,78315,DE,https://locations.levi.com/de-de/de-bw/radolfzellambodensee/denim_radolfzell-am-bodensee_de-bw_4729.html,+49 7732 938777,4.98E+11,47.7436818,8.972583,"PXVF+F2 Radolfzell, Germany",Clothing store,4.1,146
Levi's® Outlet Wertheim Pop-Up,"Almosenberg unit 52-54, 97877 Wertheim, Germany",,Almosenberg unit 52-54,Wertheim am Main,97877,DE,https://www.levi.com/,,,49.7732487,9.5785398,"QHFH+7C Wertheim am Main, Germany",Clothing store,5,1
Levi's® Kempten,"August-Fischer-Platz 1, 87435 Kempten (Allgäu), Germany",,August-Fischer-Platz 1,Kempten,87435,DE,https://locations.levi.com/de-de/de-by/kempten/denim_kempten_de-by_6045.html,+49 831 52622805,4.98E+12,47.7209345,10.3148083,"P8C7+9W Kempten, Germany",Clothing store,4.2,13
Levi's® Bayreuth,"Hohenzollernring 58, 95444 Bayreuth, Germany",,Hohenzollernring 58,Bayreuth,95444,DE,https://locations.levi.com/de-de/de-by/bayreuth/denim_bayreuth_de-by_5192.html,+49 921 50750294,4.99E+12,49.9457433,11.5690909,"WHW9+7J Bayreuth, Germany",Clothing store,4.9,35
Levi's® Dresden Altmarkt-Galerie,"Webergasse 1, 01067 Dresden, Germany",Altstadt,Webergasse 1,Dresden,1067,DE,https://www.levi.com/,+49 351 49766966,4.94E+12,51.0500476,13.7354322,"3P2P+25 Dresden, Germany",Clothing store,4,68
Levi's® Erfurt,"Anger 66 - 73, 99084 Erfurt, Germany",Altstadt,Anger 66 - 73,Erfurt,99084,DE,https://locations.levi.com/de-de/de-sh/erfurt/denim_erfurt_de-sh_4068.html,+49 361 64438032,4.94E+12,50.9772028,11.0349847,"X2GM+VX Erfurt, Germany",Clothing store,4.2,107
Levi's® Leipzig Nova Eventis,"Nova Shopping Center, 06237 Leuna, Germany",Günthersdorf,Nova Shopping Center,Leuna,6237,DE,https://locations.levi.com/de-st/leunaotgunthersdorf/denim_leuna-ot-gunthersdorf_de-st_6090.html,+49 34638 664663,4.93E+12,51.3436886,12.1776573,"85VH+F3 Leuna, Germany",Clothing store,4.1,18
Levi's® Leipzig,"Grimmaische Str. 14, 04109 Leipzig, Germany",Mitte,Grimmaische Str. 14,Leipzig,4109,DE,https://locations.levi.com/de-de/de-sl/leipzig/denim_leipzig_de-sl_4041.html,+49 341 2254226,4.93E+11,51.3394426,12.3786666,"89QH+QF Leipzig, Germany",Clothing store,4.4,198
Levi's® Parsdorf Outlet,"Heimstettener Str. 1, 85599 Vaterstetten, Germany",Parsdorf,Heimstettener Str. 1,Vaterstetten,85599,DE,https://locations.levi.com/de-de/de-by/parsdorf/denim_parsdorf_de-by_6022.html,+49 89 90429992,4.99E+11,48.1462814,11.7814318,"4QWJ+GH Vaterstetten, Germany",Clothing store,3.2,28
Levi's® Jettingen-Scheppach,"Siemensstraße 2/Shop 8, 89343 Jettingen-Scheppach, Germany",Scheppach,Siemensstraße 2/Shop 8,Jettingen-Scheppach,89343,DE,https://locations.levi.com/de-by/jettingen-scheppach/denim_jettingen-scheppach_de-by_5701.html,+49 8225 9584921,4.98E+12,48.4099184,10.4440077,"CC5V+XJ Jettingen-Scheppach, Germany",Clothing store,4.9,37
Levi's® Regensburg DEZ,"Weichser Weg, 93059 Regensburg, Germany",,Weichser Weg,Regensburg,93059,DE,https://www.levi.com/,+49 941 70601106,4.99E+12,49.026573,12.1163991,"24G8+JH Regensburg, Germany",Clothing store,4.6,18
Levi's® Factory Outlet Rottendorf,"Am Moritzberg 1, 97228 Rottendorf, Germany",,Am Moritzberg 1,Rottendorf,97228,DE,https://locations.levi.com/de-de/de-by/rottendorf/denim_rottendorf_de-by_5656.html,+800 5384 7501,80053847501,49.7865434,10.0311827,"Q2PJ+JF Rottendorf, Germany",Clothing store,4.1,13
Levi's® Nuernberg Karolinen Strasse,"Karolinenstraße 42-44, 90402 Nürnberg, Germany",Mitte,Karolinenstraße 42-44,Nuremberg,90402,DE,https://locations.levi.com/de-de/de-by/nuernberg/denim_nuernberg_de-by_5640.html,+49 911 2448800,4.99E+11,49.4512508,11.0734477,"F32F+G9 Nuremberg, Germany",Clothing store,4.5,26
Lee & Wrangler Outlet Store,"Kanalstraße 6, 72555 Metzingen, Germany",,Kanalstraße 6,Metzingen,72555,DE,https://eu.lee.com/de-de/home,+49 1515 6022297,4.92E+12,48.5359688,9.282292,"G7PJ+9W Metzingen, Germany",Clothing store,4.1,26
Levi's,"Tilsiter Str. 15, 71065 Sindelfingen, Germany",,Tilsiter Str. 15,Sindelfingen,71065,DE,https://locations.levi.com/de-de/de-bw/sindelfingen/denim_sindelfingen_de-bw_4054.html,+49 7031 7648290,4.97E+12,48.7042614,9.0313286,"P23J+PG Sindelfingen, Germany",Clothing store,4.1,87
Levi's®,"Berliner Str. 1/Unit 23 /24, 06796 Sandersdorf-Brehna, Germany",Brehna,Berliner Str. 1/Unit 23 /24,Sandersdorf-Brehna,6796,DE,https://locations.levi.com/de-de/de-st/sandersdorf-brehna/denim_sandersdorf-brehna_de-st_4434.html,+49 34954 318810,4.93E+12,51.5540209,12.192956,"H53V+J5 Sandersdorf-Brehna, Germany",Clothing store,4.2,234
