title,address,neighborhood,street,city,postalCode,countryCode,website,phone,phoneUnformatted,location/lat,location/lng,plusCode,categoryName,totalRating,reviewsCount
Levi's® Outlet Ingolstadt Village,"Otto Hahn Str 1/Unit 77+78, 85055 Ingolstadt, Germany",,Otto Hahn Str 1/Unit 77+78,Ingolstadt,85055,DE,https://locations.levi.com/de-de/de-by/ingolstadt/denim_ingolstadt_de-by_4620.html,+49 841 9317804,4.98E+11,48.7834898,11.4775982,"QFMH+92 Ingolstadt, Germany",Clothing store,3.8,246
LEVI'S Outlet,"Naundorfer Str. 46, 01987 Schwarzheide, Germany",Schwarzheide West,Naundorfer Str. 46,Schwarzheide,1987,DE,https://locations.levi.com/de-de/de-bb/schwarzheide/denim_schwarzheide_de-bb_6005.html,+49 35752 834982,4.94E+12,51.4698191,13.8696459,"FV99+WV Schwarzheide, Germany",Clothing store,4.8,26
Levi's® Braunschweig,"Ritterbrunnen 1, 38100 Braunschweig, Germany",Innenstadt,Ritterbrunnen 1,Braunschweig,38100,DE,https://locations.levi.com/de-de/de-mv/braunschweig/denim_braunschweig_de-mv_4000.html,+49 531 26150838,4.95E+12,52.2634056,10.5289663,"7G7H+9H Braunschweig, Germany",Clothing store,4.2,77
Levi's,"Mailänder Platz 7, 70173 Stuttgart, Germany",Stuttgart-Mitte,Mailänder Platz 7,Stuttgart,70173,DE,https://locations.levi.com/de-de/de-bw/stuttgart/denim_stuttgart_de-bw_4047.html,+49 711 58537710,4.97E+12,48.7910041,9.1840923,"Q5RM+CJ Stuttgart, Germany",Clothing store,4,171
Levi's® Mannheim,"P7, Öva Passage 20-21, 68161 Mannheim, Germany",Quadrate,"P7, Öva Passage 20-21",Mannheim,68161,DE,https://locations.levi.com/de-de/de-bw/mannheim/denim_mannheim_de-bw_6024.html,+49 621 82839322,4.96E+12,49.4855181,8.4728777,"FFPF+65 Mannheim, Germany",Clothing store,4.8,72
Levi's Store,"Rathenaupl. 1a, 60313 Frankfurt am Main, Germany",Innenstadt I,Rathenaupl. 1a,Frankfurt am Main,60313,DE,https://www.levi.com/,+49 69 21655650,4.97E+11,50.1138316,8.6762124,"4M7G+GF Frankfurt am Main, Germany",Clothing store,4.2,121
Levi Strauss Germany GMBH,"Heyne Fabrik, Ludwigstraße 180A, 63067 Offenbach am Main, Germany",Nordend,"Heyne Fabrik, Ludwigstraße 180A",Offenbach,63067,DE,https://www.levistrauss.com/,,,50.1114272,8.7486428,"4P6X+HF Offenbach, Germany",Corporate office,3.9,30
Levi's® Münster,"Ludgeristraße 100, 48143 Münster, Germany",,Ludgeristraße 100,Münster,48143,DE,https://www.levi.com/,+49 251 85715938,4.93E+12,51.9606644,7.6265658,"XJ6G+7J Münster, Germany",Clothing store,4.3,78
Levi´s City Outlet,"Marktstraße 14-16, 53902 Bad Münstereifel, Germany",,Marktstraße 14-16,Bad Münstereifel,53902,DE,https://www.levi.com/,+49 2253 5466743,4.92E+12,50.5542676,6.7627569,"HQ37+P4 Bad Münstereifel, Germany",Clothing store,4,21
Levi's® Outlet Ochtrup Euregio,"Euregio Outlet Center Ochtrup, Laurenzstraße 51, 48607 Ochtrup, Germany",,"Euregio Outlet Center Ochtrup, Laurenzstraße 51",Ochtrup,48607,DE,https://locations.levi.com/de-de/de-mv/ochtrup/denim_ochtrup_de-mv_4697.html,+49 2553 973468,4.93E+11,52.2110409,7.1987749,"656X+CG Ochtrup, Germany",Clothing store,4.1,140
Levi's,"Unit00.SH.390, Adalbertstraße 100, 52062 Aachen, Germany",,"Unit00.SH.390, Adalbertstraße 100",Aachen,52062,DE,https://locations.levi.com/de-de/de-mv/aachen/denim_aachen_de-mv_4433.html,+49 241 90055245,4.92E+12,50.7746398,6.0923881,"Q3FR+VX Aachen, Germany",Clothing store,4.2,167
Levi's® Factory Outlet Montabaur,"Bahnallee 5, 56410 Montabaur, Germany",,Bahnallee 5,Montabaur,56410,DE,https://locations.levi.com/de-de/de-nw/montabaur/denim_montabaur_de-nw_4435.html,+49 2602 9476725,4.93E+12,50.4439798,7.8304323,"CRVJ+H5 Montabaur, Germany",Clothing store,3.9,58
Levi's® Bonn,"Vivatsgasse 13, 53111 Bonn, Germany",,Vivatsgasse 13,Bonn,53111,DE,https://locations.levi.com/de-de/de-mv/bonn/denim_bonn_de-mv_4796.html,+49 228 41028677,4.92E+12,50.7355435,7.0980496,"P3PX+66 Bonn, Germany",Clothing store,4.4,185
Levi's,"Am Einkaufszentrum 1, 44791 Bochum, Germany",Bochum Nord,Am Einkaufszentrum 1,Bochum,44791,DE,https://locations.levi.com/de-de/de-mv/bochum/denim_bochum_de-mv_4001.html,+49 234 92786401,4.92E+12,51.4944062,7.2819963,"F7VJ+QQ Bochum, Germany",Clothing store,4,167
Levi's® Oberhausen,"Centroallee 46a, 46047 Oberhausen, Germany",,Centroallee 46a,Oberhausen,46047,DE,https://locations.levi.com/de-de/de-mv/oberhausen/denim_oberhausen_de-mv_5058.html,+49 208 88241760,4.92E+12,51.4907302,6.8818695,"FVRJ+7P Oberhausen, Germany",Clothing store,4.5,117
Levi's Dortmund,"Westenhellweg 102-106, 44137 Dortmund, Germany",Innenstadt-West,Westenhellweg 102-106,Dortmund,44137,DE,https://locations.levi.com/en-de/de-mv/dortmund/denim_dortmund_de-mv_5651.html,+800 5384 7501,80053847501,51.5132736,7.4593609,"GF75+8P Dortmund, Germany",Clothing store,4,140
Levi's® Ehrenstrasse,"Ehrenstraße 60-64, 50672 Köln, Germany",Innenstadt,Ehrenstraße 60-64,Cologne,50672,DE,https://locations.levi.com/de-de/de-mv/koln/denim_koln_de-mv_4061.html,+49 221 2508530,4.92E+11,50.9384059,6.9421934,"WWQR+9V Cologne, Germany",Clothing store,4.1,152
Levi's Mittelstrasse,"Mittelstraße 17, 40213 Düsseldorf, Germany",Stadtbezirk 1,Mittelstraße 17,Düsseldorf,40213,DE,https://locations.levi.com/de-de/de-mv/dusseldorf/denim_dusseldorf_de-mv_4069.html,+49 211 86938136,4.92E+12,51.2243888,6.774127,"6QFF+QM Düsseldorf, Germany",Clothing store,4,113
Levi's® Essen,"Limbecker Pl. 1 A, 45127 Essen, Germany",Stadtbezirke I,Limbecker Pl. 1 A,Essen,45127,DE,https://locations.levi.com/de-de/de-mv/essen/denim_essen_de-mv_5244.html,+49 201 43894634,4.92E+12,51.4584884,7.0059991,"F254+99 Essen, Germany",Clothing store,4,137
Levi's,"Main-Taunus-Zentrum 1, 65843 Sulzbach (Taunus), Germany",Frankfurt am Main West,Main-Taunus-Zentrum 1,Sulzbach,65843,DE,https://locations.levi.com/de-de/de-he/taunus/denim_taunus_de-he_6039.html,+49 69 33995061,4.97E+11,50.1197285,8.5258141,"4G9G+V8 Sulzbach, Germany",Clothing store,3.8,92
Levi's® Koln Schildergasse,"Schildergasse 72-76, 50667 Köln, Germany",Innenstadt,Schildergasse 72-76,Cologne,50667,DE,https://locations.levi.com/de-mv/koln/denim_koln_de-mv_5846.html,+49 221 74740041,4.92E+12,50.9366219,6.9525178,"WXP3+J2 Cologne, Germany",Clothing store,4.3,181
Levi's® Frankfurt,"Zeil 106, 60313 Frankfurt am Main, Germany",Innenstadt I,Zeil 106,Frankfurt am Main,60313,DE,https://locations.levi.com/de-de/de-he/frankfurt/denim_frankfurt_de-he_5286.html,+49 69 29724995,4.97E+11,50.1147923,8.6818249,"4M7J+WP Frankfurt am Main, Germany",Clothing store,4.3,79
Levi's Store Düsseldorf,"Schadowstraße 55, 40212 Düsseldorf, Germany",Stadtbezirk 1,Schadowstraße 55,Düsseldorf,40212,DE,https://locations.levi.com/en-de/de-mv/dusseldorf/denim_dusseldorf_de-mv_5145.html,+49 211 17952999,4.92E+12,51.2267258,6.784371,"6QGM+MP Düsseldorf, Germany",Clothing store,4.3,124
Levi’s® Weil am Rhein,"Europapl. 1, 79576 Weil am Rhein, Germany",,Europapl. 1,Weil am Rhein,79576,DE,https://locations.levi.com/de-de/de-sh/weilamrhein/denim_weil-am-rhein_de-sh_5465.html,+49 7621 9368613,4.98E+12,47.5932144,7.6198469,"HJV9+7W Weil am Rhein, Germany",Clothing store,4.5,26
Levi's® Trier,"Grabenstraße 1, 54290 Trier, Germany",,Grabenstraße 1,Trier,54290,DE,https://locations.levi.com/de-de/de-nw/trier/denim_trier_de-nw_4740.html,+49 651 14555930,4.97E+12,49.75625,6.64137,"QJ4R+FG Trier, Germany",Clothing store,4.5,72
Levi's,"Hans-Bredow-Straße 19, 28307 Bremen, Germany",Osterholz,Hans-Bredow-Straße 19,Bremen,28307,DE,https://locations.levi.com/de-de/de-hb/bremen/denim_bremen_de-hb_5298.html,+49 421 40944268,4.94E+12,53.048923,8.9580906,"2XX5+H6 Bremen, Germany",Clothing store,4.2,107
Levi's® Bielefeld,"Bahnhofstraße 8, 33602 Bielefeld, Germany",Mitte,Bahnhofstraße 8,Bielefeld,33602,DE,https://locations.levi.com/de-de/de-mv/bielefeld/denim_bielefeld_de-mv_5059.html,+49 521 96236336,4.95E+12,52.0242933,8.5323992,"2GFJ+PX Bielefeld, Germany",Clothing store,4.2,63
Levi's® Hannover EAG,"Ernst-August-Platz 2, 30159 Hannover, Germany",Hanover-Mitte,Ernst-August-Platz 2,Hanover,30159,DE,https://locations.levi.com/de-de/de-mv/hannover/denim_hannover_de-mv_5128.html,+49 511 16907267,4.95E+12,52.3772226,9.7383015,"9PGQ+V8 Hanover, Germany",Clothing store,3.5,147
Levi's,"Londoner Bogen 10-90/Unit 54, 66482 Zweibrücken, Germany",Gewerbepark Flughafen Zweibrücken,Londoner Bogen 10-90/Unit 54,Zweibrücken,66482,DE,https://locations.levi.com/de-de/de-nw/zweibrucken/denim_zweibrucken_de-nw_4454.html,+49 6332 993660,4.96E+11,49.2311536,7.4040197,"6CJ3+FJ Zweibrücken, Germany",Clothing store,4.3,583
Levi's® Dresden Elbepark,"Peschelstraße 33, 01139 Dresden, Germany",Pieschen,Peschelstraße 33,Dresden,1139,DE,https://www.levi.com/,+49 351 42477201,4.94E+12,51.0850343,13.6961135,"3MPW+2C Dresden, Germany",Clothing store,4.4,10
Levi's® Heidelberg,"Hauptstraße 44, 69117 Heidelberg, Germany",Heidelberger Altstadt,Hauptstraße 44,Heidelberg,69117,DE,https://locations.levi.com/de-de/de-bw/heidelberg/denim_heidelberg_de-bw_4070.html,+49 6221 6573891,4.96E+12,49.4102653,8.6973108,"CM6W+4W Heidelberg, Germany",Clothing store,4.6,123
Levi's® Viernheim Rhein Neckar,"Robert-Schuman-Straße 8A, 68519 Viernheim, Germany",,Robert-Schuman-Straße 8A,Viernheim,68519,DE,https://locations.levi.com/de-de/de-he/viernheim/denim_viernheim_de-he_5272.html,+49 6204 9197066,4.96E+12,49.526615,8.5638397,"GHG7+JG Viernheim, Germany",Clothing store,4.2,33
Levi's,"StadtQuartier Riem Arcaden Shop OG Shop 14, Willy-Brandt-Platz 5, 81829 München, Germany",Trudering-Riem,"StadtQuartier Riem Arcaden Shop OG Shop 14, Willy-Brandt-Platz 5",Munich,81829,DE,https://locations.levi.com/de-de/de-bb/munchen/denim_munchen_de-bb_4720.html,+49 89 95993380,4.99E+11,48.1320275,11.692166,"4MJR+RV Munich, Germany",Clothing store,3.7,69
Levi's,"Hanauer Str. 68, 80993 München, Germany",Moosach,Hanauer Str. 68,Munich,80993,DE,https://locations.levi.com/de-de/de-bb/munchen/denim_munchen_de-bb_4677.html,+49 89 15984799,4.99E+11,48.183458,11.534715,"5GMM+9V Munich, Germany",Clothing store,3.1,79
Levi's® Outlet Bernau,"Theodor-Sanne-Straße 3, 83233 Bernau am Chiemsee, Germany",,Theodor-Sanne-Straße 3,Bernau am Chiemsee,83233,DE,https://www.levi.com/,+49 8051 6409949,4.98E+12,47.8150834,12.3670318,"R988+2R Bernau am Chiemsee, Germany",Clothing store,4.5,11
Levi's,"Einkaufs-Center Neuperlach, Ollenhauerstraße 6, 81737 München, Germany",Ramersdorf-Perlach,"Einkaufs-Center Neuperlach, Ollenhauerstraße 6",Munich,81737,DE,https://locations.levi.com/de-de/de-bb/munchen/denim_munchen_de-bb_4495.html,+49 89 62837962,4.99E+11,48.1006615,11.6450634,"4J2W+72 Munich, Germany",Clothing store,3.9,48
Levi's® Weiterstadt,"Gutenbergstraße 5, 64331 Weiterstadt, Germany",Riedbahn,Gutenbergstraße 5,Weiterstadt,64331,DE,https://locations.levi.com/de-de/de-he/weiterstadt/denim_weiterstadt_de-he_5460.html,+49 6151 3080989,4.96E+12,49.892885,8.6072963,"VJV4+5W Weiterstadt, Germany",Clothing store,3.4,40
Levi's® Pasing Arcaden,"Pasing Arcaden, Pasinger Bahnhofspl. 5, 81241 München, Germany",Pasing-Obermenzing,"Pasing Arcaden, Pasinger Bahnhofspl. 5",Munich,81241,DE,https://locations.levi.com/de-de/de-bb/munchen/denim_munchen_de-bb_5085.html,+49 89 51771100,4.99E+11,48.1484622,11.463638,"4FX7+9F Munich, Germany",Clothing store,4.2,55
Levi's® Karlsruhe,"Ettlinger-Tor-Platz 1, 76133 Karlsruhe, Germany",Innenstadt-West,Ettlinger-Tor-Platz 1,Karlsruhe,76133,DE,https://locations.levi.com/de-de/de-bw/karlsruhe/denim_karlsruhe_de-bw_4067.html,+49 721 68028311,4.97E+12,49.0069807,8.4018239,"2C42+QP Karlsruhe, Germany",Clothing store,4.3,135
Levi's® Augsburg,"Willy-Brandt-Platz 1, 86153 Augsburg, Germany",Augsburg-Innenstadt,Willy-Brandt-Platz 1,Augsburg,86153,DE,https://locations.levi.com/de-de/de-by/augsburg/denim_augsburg_de-by_4019.html,+49 821 81566044,4.98E+12,48.3655082,10.9075113,,Clothing store,4.2,40
Levi's,"Schloßstraße 15, 12163 Berlin, Germany",Steglitz-Zehlendorf,Schloßstraße 15,Berlin,12163,DE,https://locations.levi.com/de-de/de-be/berlin/denim_berlin_de-be_6043.html,+49 30 79309227,4.93E+11,52.4627292,13.3249518,"F87F+3X Berlin, Germany",Clothing store,4,97
Levi's® Mainz,"Am Brand 31, 55116 Mainz, Germany",,Am Brand 31,Mainz,55116,DE,https://www.levi.com/,+49 6131 2755540,4.96E+12,50.000539,8.2744907,"272F+6Q Mainz, Germany",Clothing store,3.9,49
Levi's® Schulterblatt,"Schulterblatt 25, 22769 Hamburg, Germany",Altona,Schulterblatt 25,Hamburg,22769,DE,https://www.levi.com/,+49 40 40189335,4.94E+11,53.5602613,9.9631906,,Clothing store,4.1,55
Levi's® Rhein Center,"Aachener Str. 1253, 50858 Köln, Germany",Lindenthal,Aachener Str. 1253,Cologne,50858,DE,https://locations.levi.com/de-de/de-mv/koeln/denim_koeln_de-mv_5179.html,+49 2234 9670072,4.92E+12,50.9375571,6.8359626,"WRQP+29 Cologne, Germany",Clothing store,4.5,36
Levi's® Pragerstrasse,"Prager Str. 4a, 01069 Dresden, Germany",Altstadt,Prager Str. 4a,Dresden,1069,DE,https://locations.levi.com/de-de/de-sl/dresden/denim_dresden_de-sl_4063.html,+49 351 4820683,4.94E+11,51.0431938,13.7354665,"2PVP+75 Dresden, Germany",Clothing store,4.1,99
Levi's® Westenhellweg,"Westenhellweg 55-57, 44137 Dortmund, Germany",Innenstadt-West,Westenhellweg 55-57,Dortmund,44137,DE,https://www.levi.com/,+49 231 18993535,4.92E+12,51.5144833,7.4621176,"GF76+QR Dortmund, Germany",Clothing store,4.4,38
Levi's,"Am Minto 3, 41061 Mönchengladbach, Germany",Nord,Am Minto 3,M. Gladbach,41061,DE,https://locations.levi.com/de-de/de-mv/monchengladbach/denim_monchengladbach_de-mv_4074.html,+49 2161 2937330,4.92E+12,51.1947721,6.4385228,"5CVQ+WC M. Gladbach, Germany",Clothing store,4.5,112
Levis Store Augsburg,"Philippine-Welser-Str. 14, 86150 Augsburg, Germany",Augsburg-Innenstadt,Philippine-Welser-Str. 14,Augsburg,86150,DE,https://locations.levi.com/de-de/de-by/augsburg/denim_augsburg_de-by_4019.html,+49 821 81566044,4.98E+12,48.3686721,10.896919,"9V9W+FQ Augsburg, Germany",Clothing store,5,1
Levi's® Saarbrücken,"Bahnhofstraße 74, 66111 Saarbrücken, Germany",Mitte,Bahnhofstraße 74,Saarbrücken,66111,DE,https://www.levi.com/,+49 681 93875787,4.97E+12,49.2368424,6.9926423,"6XPV+P3 Saarbrücken, Germany",Clothing store,3.4,24
Levi's®,"Stern-Center 1 -10, 14480 Potsdam, Germany",Potsdam Südost,Stern-Center 1 -10,Potsdam,14480,DE,https://locations.levi.com/de-de/de-bb/potsdam/denim_potsdam_de-bb_4077.html,+49 331 60040643,4.93E+12,52.3704812,13.134672,"94CM+5V Potsdam, Germany",Clothing store,4.1,62
Levi's Darmstadt,"Luisenpl. 5, 64283 Darmstadt, Germany",,Luisenpl. 5,Darmstadt,64283,DE,https://locations.levi.com/de-de/de-he/darmstadt/denim_darmstadt_de-he_4071.html,+49 6151 6609466,4.96E+12,49.8716832,8.6515046,"VMC2+MJ Darmstadt, Germany",Clothing store,3.9,31
Levi's® Siegen,"Am Bahnhof 40, 57072 Siegen, Germany",,Am Bahnhof 40,Siegen,57072,DE,https://www.levi.com/,+49 271 31757570,4.93E+12,50.8741699,8.0151297,"V2F8+M3 Siegen, Germany",Clothing store,4.7,43
Levi's® Ludwigsburg,"Heinkelstraße 1, 71634 Ludwigsburg, Germany",,Heinkelstraße 1,Ludwigsburg,71634,DE,https://www.levi.com/,+49 7141 9164725,4.97E+12,48.9214963,9.1517178,"W5C2+HM Ludwigsburg, Germany",Clothing store,4,110