title,address,neighborhood,street,city,postalCode,state,countryCode,website,emails,phone,phoneUnformatted,location/lat,location/lng,plusCode,categoryName,totalScore,reviewsCount
Levi's Factory Outlet Okinawa,"Japan, 〒901-0225 Okinawa, Tomigusuku, Toyosaki, 1-188 Okinawa Outlet Mall ASHIBINAA",Toyosaki,"Toyosaki, 1-188 Okinawa Outlet Mall ASHIBINAA",Tomigusuku,901-0225,Okinawa,JP,https://www.levi.jp/stores?storeName=Levi's%20Factory%20Outlet%20%E6%B2%96%E7%B8%84,,+81 98-891-7055,81988917055,26.1596536,127.6562834,"5M54+VG Tomigusuku, Okinawa, Japan",Clothing store,3.8,27
Levi's,"3-3-1 Tsuruma, Machida City Granberry Park 2nd Floor J208, Machida, Tokyo 194-0004, Japan",3 Chome Tsuruma,"3-3-1 Tsuruma, Machida City Granberry Park 2nd floor J208",Machida,194-0004,Tokyo,JP,https://levi.jp/a/store-locator/levis-factory-outlet-minami-machida.html,,+81 42-799-7002,81427997002,35.5110904,139.4713687,"GF6C+CG Machida, Tokyo, Japan",Clothing store,3.5,37
Levi's,"1 Chome-7-1 Daiba, Minato City, Tokyo 135-0091, Japan",1 Chome Daiba,1 Chome-7-1 Daiba,Minato City,135-0091,Tokyo,JP,https://levi.jp/a/store-locator/levis-store-aquacity-odaiba.html,,+81 3-6457-1087,81364571087,35.6274094,139.7729656,"JQGF+X5 Minato City, Tokyo, Japan",Clothing store,3.4,18
Levi's,"〒530-0011 Osaka, Kita Ward, Ofukacho, 1-1 Yodobashi Umeda Tower, 6th Floor LINKS UMEDA","Ofukacho, Kita Ward","Ofukacho, 1−1 Yodobashi Umeda Tower, 6th floor LINKS UMEDA",Osaka,530-0011,Osaka,JP,https://levi.jp/a/store-locator/levis-store-links-umeda.html,,+81 6-6485-0501,81664850501,34.7041898,135.4962546,"PF3W+MG Osaka, Japan",Clothing store,3.4,38
Levi’s Harajuku Store,"Jingumae Green Terrace, 6 Chome-16-12 Jingumae, Shibuya, Tokyo 150-0001, Japan",6 Chome Jingumae,"Jingumae Green Terrace, 6 Chome-16-12 Jingumae",Shibuya,150-0001,Tokyo,JP,https://levi.jp/a/store-locator/levis-harajuku-flagship-store.html,,+81 3-6427-6107,81364276107,35.6650222,139.7033896,"MP83+29 Shibuya, Tokyo, Japan",Clothing store,4.2,360
Levi's,"Japan, 〒292-0009 Chiba, Kisarazu, Kanedahigashi, 3 Chome−1-1 Mitsui Outlet Park Kisarazu 1280 Lot",3 Chome Kanedahigashi,"Kanedahigashi, 3 Chome−1−1 Mitsui Outlet Park Kisarazu 1280 Lot",Kisarazu,292-0009,Chiba,JP,https://levi.jp/a/store-locator/levis-factory-outlet-kisarazu.html,,+81 [national-id],81438422063,35.4341425,139.9370599,"CWMP+MR Kisarazu, Chiba, Japan",Clothing store,3.6,65
Levi's,"〒651-1515 Hyogo, Kobe, Kita Ward, Kozudai, 7 Chome−3-3 Kobe Mita Premium Outlets 1850 Ward","7 Chome Kozudai, Kita Ward","Kozudai, 7 Chome−3−3 Kobe Mita Premium Outlets 1850 Ward",Kobe,651-1515,Hyogo,JP,https://levi.jp/a/store-locator/levis-factory-outlet-sanda.html,,+81 78-983-4172,81789834172,34.8581388,135.1915657,"V55R+7J Kobe, Hyogo, Japan",Clothing store,3.7,115
Levi's ®︎ Store LaLaport Tokyo Bay,"Japan, 〒273-0012 Chiba, Funabashi, Hamacho, 2 Chome−1-1 LaLaport TOKYO-BAY North Building 2F",2 Chome Hamacho,"Hamacho, 2 Chome−1−1 LaLaport TOKYO-BAY North Building 2F",Funabashi,273-0012,Chiba,JP,https://levi.jp/a/store-locator/levis-store-lalaport-tokyo-bay.html,,+81 47-432-7500,81474327500,35.6861659,139.9918965,"MXPR+FQ Funabashi, Chiba, Japan",Clothing store,3.6,21
Levi's,"Kanamori Maigicho, Okazaki, Aichi 444-3511, Japan",Kanamori Maigicho,Kanamori Maigicho,Okazaki,444-3511,Aichi,JP,https://levi.jp/,,+81 [national-id],81564837744,34.9004214,137.2498607,"W62X+5W Okazaki, Aichi, Japan",Jeans shop,4,1
Levi's,"Japan, 〒556-0011 Osaka, Chuo Ward, Namba, 5 Chome−1−60 Namba CITY South Building 1F","5 Chome Namba, Chuo Ward","Namba, 5 Chome−1−60 Namba CITY South Building 1F",Osaka,556-0011,Osaka,JP,https://levi.jp/a/store-locator/levis-store-namba-city.html,,+81 6-6644-2479,81666442479,34.6622332,135.5024927,"MG62+VX Osaka, Japan",Clothing store,2.9,49
Levi's,"Japan, 〒220-0012 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 2 Chome−3−2 Tokyu Square Home1","2 Chome Minatomirai, Nishi Ward","Minatomirai, 2 Chome−3−2 Tokyu Square HOME 1",Yokohama,220-0012,Kanagawa,JP,https://levi.jp/a/store-locator/levis-store-minatomirai-tokyu-square.html,,+81 45-227-6020,81452276020,35.4561779,139.6338278,"FJ4M+FG Yokohama, Kanagawa, Japan",Clothing store,3.9,40
Levi's,"Japan, 〒192-0364 Tokyo, Hachioji, Minamiosawa, 1 Chome−600 Factory Outlets, Mitsui Outlet Park Tama Minami-Osawa 2F",1 Chome Minamiosawa,"Minamiosawa, 1 Chome−600 Factory Outlets, Mitsui Outlet Park Tama Minami-Osawa 2F",Hachioji,192-0364,Tokyo,JP,https://levi.jp/a/store-locator/levis-factory-outlet-minami-osawa.html,,+81 42-670-2721,81426702721,35.6149466,139.3780554,"J97H+X6 Hachioji, Tokyo, Japan",Clothing store,3.6,57
Levi's,"3169-1 Miyadera, Iruma, Saitama 358-0014, Japan",Miyadera,3169-1 Miyadera,Iruma,358-0014,Saitama,JP,https://levi.jp/a/store-locator/levis-factory-outlet-iruma.html,,+81 4-2902-5263,81429025263,35.8098704,139.3801412,"R95J+W3 Iruma, Saitama, Japan",Clothing store,3.6,65
Levi's,"Sakai Premium Outlets, 1740 Division, 2 Chome-4-1 Iizumi, Shisui, Inba District, Chiba 285-0912, Japan",2 Chome Iizumi,"Sakai Premium Outlets, 1740 Lot, 2 Chome-4-1 Iizumi",Shisui,285-0912,"Inba District, Chiba",JP,https://levi.jp/a/store-locator/levis-factory-outlet-shisui.html,,+81 43-496-7211,81434967211,35.7139944,140.2947414,"P77V+HV Shisui, Chiba, Japan",Clothing store,3.8,79
Levi's,"Japan, 〒389-0913 Nagano, Kitasaku District, Karuizawa, Prince Shopping Plaza West",Karuizawa,"Karuizawa, Inside Prince Shopping Plaza West",Karuizawa,389-0913,"Kitasaku District, Nagano",JP,https://levi.jp/a/store-locator/levis-factory-outlet-karuizawa.html,,+81 [national-id],81267427644,36.341823,138.6322469,"8JRJ+PV Karuizawa, Nagano, Japan",Clothing store,3.8,180
Levi's Factory Outlet,"Japan, 〒061-1278 Hokkaido, Kitahiroshima, Omagarisaiwaicho, 3 Chome−7−6 Mitsui Outlet Park Sapporo Kitahiroshima 2F",3 Chome Omagarisaiwaicho,"Omagarisaiwaicho, 3 Chome−7−6 Mitsui Outlet Park Sapporo Kitahiroshima 2F",Kitahiroshima,061-1278,Hokkaido,JP,https://levi.jp/a/store-locator/levis-factory-outlet-kitahiroshima.html,,+81 11-377-2923,81113772923,42.9707339,141.4713514,"XFCC+7G Kitahiroshima, Hokkaido, Japan",Clothing store,4,71
Levi's,"Japan, 〒300-1161 Ibaraki, Inashiki District, Ami, Yoshiwara, 4 Chome−1−1 Ami Premium Outlet 830 Lot",4 Chome Yoshiwara,"Yoshiwara, 4 Chome−1−1 Ami Premium Outlets 830 Lot",Ami,300-1161,"Inashiki District, Ibaraki",JP,https://levi.jp/a/store-locator/levis-factory-outlet-ami.html,,+81 29-833-6656,81298336656,35.9838851,140.2373687,"X6MP+HW Ami, Ibaraki, Japan",Clothing store,3.7,136
Levi's,"Japan, 〒343-0828 Saitama, Koshigaya, Lake Town, 4 Chome−1−1 Outlet 3 Block 1F",4 Chome Lake Town,"Lake Town, 4 Chome−1−No. 1 Outlet 3 Block 1F",Koshigaya,343-0828,Saitama,JP,https://www.levi.jp/stores?storeName=Levi's%20Factory%20Outlet%E8%B6%8A%E8%B0%B7,,+81 48-971-5879,81489715879,35.8809463,139.8250913,"VRJG+92 Koshigaya, Saitama, Japan",Clothing store,3.4,148
Levi's,"Japan, 〒160-0022 Tokyo, Shinjuku City, Shinjuku, 3 Chome−29-12 Ando Building",3 Chome Shinjuku,"Shinjuku, 3 Chome−29−12 Ando Building",Shinjuku City,160-0022,Tokyo,JP,https://levi.jp/a/store-locator/levis-store-shinjuku.html,,+81 3-5363-4501,81353634501,35.6916188,139.7028505,"MPR3+J4 Shinjuku City, Tokyo, Japan",Clothing store,3.8,109
Levi's,"Mitsui Outlet Park Sendai Port 2F, 2150 Section, 3 Chome-7-2 Nakano, Miyagino Ward, Sendai, Miyagi 983-0013, Japan","3 Chome Nakano, Miyagino Ward","Mitsui Outlet Park Sendai Port 2F, 2150 Lot, 3 Chome-7-2 Nakano",Sendai,983-0013,Miyagi,JP,https://levi.jp/a/store-locator/levis-factory-outlet-sendai-ko.html,,+81 22-259-3336,81222593336,38.2751889,140.9898179,"7XGQ+3W Sendai, Miyagi, Japan",Clothing store,4.1,8
Levi's,"1312 Fukasawa, Gotemba, Shizuoka 412-0023, Japan",Fukasawa,1312 Fukasawa,Gotemba,412-0023,Shizuoka,JP,https://levi.jp/a/store-locator/levis-factory-outlet-gotemba.html,,+81 [national-id],81550847701,35.3069903,138.9672147,"8X48+QV Gotemba, Shizuoka, Japan",Clothing store,3.6,137
Levi's,"Japan, 〒261-0021 Chiba, Mihama Ward, Hibino, 2 Chome−6-1 Mitsui Outlet Park Makuhari 2F 223","2 Chome Hibino, Mihama Ward","Hibino, 2 Chome−6-1 Mitsui Outlet Park Makuhari 2F 223",Chiba,261-0021,Chiba,JP,https://levi.jp/a/store-locator/levis-factory-outlet-makuhari.html,,+81 43-213-5521,81432135521,35.6471023,140.0409183,"J2WR+R9 Chiba, Japan",Clothing store,3.8,135
Levi's,"6 Chome-1 Teraoka, Izumi Ward, Sendai, Miyagi 981-3204, Japan","6 Chome Teraoka, Izumi Ward",6 Chome-1 Teraoka,Sendai,981-3204,Miyagi,JP,https://levi.jp/a/store-locator/levis-factory-outlet-sendai-izumi.html,,+81 22-377-3360,81223773360,38.3416788,140.837129,"8RRP+MV Sendai, Miyagi, Japan",Clothing store,3.7,110
LEVI'S Fukuoka Store,"Japan, 〒810-0001 Fukuoka, Chuo Ward, Tenjin, 2 Chome−5−16 TENJIN216 1F","2 Chome Tenjin, Chuo Ward","Tenjin, 2 Chome−5−16 TENJIN216 1F",Fukuoka,810-0001,Fukuoka,JP,https://levi.jp/a/store-locator/levis-store-fukuoka-tenjin.html,,+81 92-738-2005,81927382005,33.5877126,130.3971654,"H9QW+3V Fukuoka, Japan",Clothing store,4.3,109
Levi's,"Japan, 〒731-5162 Hiroshima, Saeki Ward, Ishiuchihigashi, 4-chome−1−1 THE OUTLETS HIROSHIMA 2nd floor 428 Lot 428","4-chome Ishiuchihigashi, Saeki Ward","Ishiuchihigashi, 4-chome−1−1 THE OUTLETS HIROSHIMA 2nd floor 428 section",Hiroshima,731-5162,Hiroshima,JP,https://levi.jp/a/store-locator/levis-factory-outlet-hiroshima.html,,+81 82-275-4535,81822754535,34.4106548,132.3977318,"C96X+73 Hiroshima, Japan",Clothing store,3.9,89
Levi's,"Japan, 〒812-0018 Fukuoka, Hakata Ward, Sumiyoshi, 1 Chome-2-2-2-22 Canal City Opa 2F","1 Chome Sumiyoshi, Hakata Ward","Sumiyoshi, 1 Chome-2-2-2-No. 22 Canal City Opa 2nd floor",Fukuoka,812-0018,Fukuoka,JP,https://levi.jp/a/store-locator/levis-store-canal-city-hakata.html,,+81 92-710-4501,81927104501,33.5893186,130.4110989,"HCQ6+PC Fukuoka, Japan",Clothing store,4.5,24
Levi's,"6 Chome-23-1 Naka, Hakata Ward, Fukuoka, 812-0893, Japan","6 Chome Naka, Hakata Ward",6 Chome-23-1 Naka,Fukuoka,812-0893,Fukuoka,JP,https://levi.jp/a/store-locator/levis-store-lalaport-fukuoka.html,,+81 92-710-0340,81927100340,33.5645799,130.4398973,"HC7Q+RX Fukuoka, Japan",Clothing store,2.9,20
Levi's THE OUTLET KITAKYUSHU store,"Japan, 〒805-0071 Fukuoka, Kitakyushu, Yahatahigashi Ward, Higashida, 4 Chome−1 1F THE OUTLETS KITAKYUSHU","4 Chome Higashida, Yahatahigashi Ward","Higashida, 4 Chome−1 1F THE OUTLETS KITAKYUSHU",Kitakyushu,805-0071,Fukuoka,JP,https://www.levi.jp/stores?storeName=Levi's%20Store%20%E5%8C%97%E4%B9%9D%E5%B7%9E,,+81 93-883-6665,81938836665,33.8730752,130.8116082,"VRF6+6J Kitakyushu, Fukuoka, Japan",Clothing store,3.8,6
Levi's,"Japan, 〒901-2123 Okinawa, Urasoe, Irijima, 3 Chome, San-E Urasoe West Coast PARCO CITY 2078",3 Chome Irijima,"Irijima, 3 Chome, San-E Urasoe West Coast PARCO CITY 2078",Urasoe,901-2123,Okinawa,JP,https://levi.jp/a/store-locator/levis-store-sane-urasoe-parco-city.html,,+81 98-894-4301,81988944301,26.2617727,127.6978477,"7M6X+P4 Urasoe, Okinawa, Japan",Clothing store,3.7,10
Levi's,"Japan, 〒710-0813 Okayama, Kurashiki, Kotobukicho, 12-3 Mitsui Outlet Park Kurashiki 2F 2260 Lot",Kotobukicho,"Kotobukicho, 12-3 Mitsui Outlet Park Kurashiki 2F 2260 Lot",Kurashiki,710-0813,Okayama,JP,https://www.levi.jp/stores?storeName=Levi's%20Factory%20Outlet%E5%80%89%E6%95%B7,,+81 86-435-7331,81864357331,34.6034182,133.7624301,"JQ36+9X Kurashiki, Okayama, Japan",Clothing store,3.6,91
Levi's,"Japan, 〒135-0064 Tokyo, Koto City, Aomi, 1 Chome−1−10 Tokyo 3rd floor",1 Chome Aomi,"Aomi, 1 Chome−1−10 Tokyo 3rd floor",Koto City,135-0064,Tokyo,JP,https://levi.jp/a/store-locator/levis-store-divercity-tokyo.html,,+81 3-5962-4944,81359624944,35.6247989,139.7758313,"JQFG+W8 Koto City, Tokyo, Japan",Clothing store,4.4,8
