title,address,neighborhood,street,city,postalCode,state,countryCode,website,emails,phone,phoneUnformatted,location/lat,location/lng,plusCode,categoryName,totalScore,reviewsCount
Levi's,"Japan, 〒598-0047 Osaka, Izumisano, Rinkuoraiminami, 3-28 Rinku Premium Outlet 2F",Rinkuoraiminami,"Rinkuoraiminami, 3-28 Rinku Premium Outlet 2F",Izumisano,598-0047,Osaka,JP,https://levi.jp/a/store-locator/levis-factory-outlet-rinku.html,,+81 72-458-0480,81724580480,34.4063831,135.2954354,"C74W+H5 Izumisano, Osaka, Japan",Jeans shop,3.7,113
LEVI’S Ueno Store,"4 Chome-7-1 Ueno, Taito City, Tokyo 110-0005, Japan",4 Chome Ueno,4 Chome-7-1 Ueno,Taito City,110-0005,Tokyo,JP,https://levi.jp/a/store-locator/levis-store-ueno.html,,+81 3-3831-0962,81338310962,35.7090559,139.7746199,"PQ5F+JR Taito City, Tokyo, Japan",Clothing store,3.5,113
Levi's,"Japan, 〒841-0005 Saga, Tosu, Yayoigaoka, 8 Chome−8-1 1F Tosu Premium Outlet",8 Chome Yayoigaoka,"Yayoigaoka, 8 Chome−8−1 1F Tosu Premium Outlet",Tosu,841-0005,Saga,JP,https://www.levi.jp/stores?storeName=Levi's%20Factory%20Outlet%E9%B3%A5%E6%A0%96,,+81 [national-id],81942847065,33.405826,130.5113545,"CG46+8G Tosu, Saga, Japan",Clothing store,3.7,39
Levi's,"Japan, 〒655-0036 Hyogo, Kobe, Tarumi-ku, Kaigandori, 12-2 Kaigandori 12-2 Mitsui Outlet Park Marine Pier Kobe","Kaigandori, Tarumi-ku","Kaigandori, 12-2 Kaigandori 12-2 Mitsui Outlet Park Marine Pier Kobe",Kobe,655-0036,Hyogo,JP,https://www.levi.jp/stores?storeName=Levi's%20Factory%20Outlet%E7%A5%9E%E6%88%B8,,+81 78-754-5445,81787545445,34.625907,135.0495695,"J2GX+9R Kobe, Hyogo, Japan",Clothing store,3.7,37
LEVI'S Kobe Store,"2 Chome-10-16 Sannomiyacho, Chuo Ward, Kobe, Hyogo 650-0021, Japan","2 Chome Sannomiyacho, Chuo Ward",2 Chome-10-16 Sannomiyacho,Kobe,650-0021,Hyogo,JP,https://levi.jp/a/store-locator/levis-store-kobe.html,,+81 78-332-0119,81783320119,34.6904343,135.1905948,"M5RR+56 Kobe, Hyogo, Japan",Clothing store,3.9,108
Levi's,"Japan, 〒663-8178 Hyogo, Nishinomiya, Koshien 8bancho, 1-100 LaLaport Koshien 1F",Koshien 8bancho,"Koshien 8bancho, 1-100 LaLaport Koshien 1F",Nishinomiya,663-8178,Hyogo,JP,https://levi.jp/a/store-locator/levis-store-koshien.html,,+81 [national-id],81798788226,34.716872,135.3639949,"P987+PH Nishinomiya, Hyogo, Japan",Clothing store,3.7,10
Levi's Store Kyoto,"529-1 Higashigawacho, Nakagyo Ward, Kyoto, 604-8046, Japan","Higashigawacho, Nakagyo Ward",529-1 Higashigawacho,Kyoto,604-8046,Kyoto,JP,https://www.levi.jp/stores?storeName=Levi%27s%20Store%E4%BA%AC%E9%83%BD,,+81 75-212-8750,81752128750,35.0053579,135.7669495,"2Q48+4Q Kyoto, Japan",Clothing store,4,112
Levi's,"Japan, 〒254-0031 Kanagawa, Hiratsuka, Amanuma, 10-1 LaLaport Shonan Hiratsuka 2F",Amanuma,"Amanuma, 10-1 LaLaport Shonan Hiratsuka 2F",Hiratsuka,254-0031,Kanagawa,JP,https://levi.jp/a/store-locator/levis-store-lalaport-shonan-hiratsuka.html,,+81 [national-id],81463795002,35.3366097,139.3544735,"89P3+JQ Hiratsuka, Kanagawa, Japan",Clothing store,3.7,21
Levi's Osaka Store,"1 Chome-6-8 Nishishinsaibashi, Chuo Ward, Osaka, 542-0086, Japan","1 Chome Nishishinsaibashi, Chuo Ward",1 Chome-6-8 Nishishinsaibashi,Osaka,542-0086,Osaka,JP,https://levi.jp/a/store-locator/levis-store-osaka.html,,+81 6-6241-8134,81662418134,34.67211,135.4993142,"MFCX+RP Osaka, Japan",Clothing store,4.2,226
Levi's Abeno Q’s Mall Store,"1 Chome-6-1 Abenosuji, Abeno Ward, Osaka, 545-0052, Japan","1 Chome Abenosuji, Abeno Ward",1 Chome-6-1 Abenosuji,Osaka,545-0052,Osaka,JP,https://levi.jp/a/store-locator/levis-store-abeno-qs-mall.html,,+81 6-6636-0501,81666360501,34.6455215,135.5117132,"JGW6+6M Osaka, Japan",Clothing store,3.9,29
Levi's,"Japan, 〒452-0817 Aichi, Nagoya, Nishi Ward, Futakatacho, 40 mozo Wonder City 4F","Futakatacho, Nishi Ward","Futakatacho, 40 mozo Wonder City 4F",Nagoya,452-0817,Aichi,JP,https://levi.jp/a/store-locator/levis-store-mozo-wonder-city.html,,+81 52-908-0504,81529080504,35.2249887,136.8837597,"6VFM+XG Nagoya, Aichi, Japan",Clothing store,4.2,17
Levi's LaLaport Yokohama,"4035-1 Ikonobecho, Tsuzuki Ward, Yokohama, Kanagawa 224-0053, Japan","Ikonobecho, Tsuzuki Ward",4035-1 Ikonobecho,Yokohama,224-0053,Kanagawa,JP,https://levi.jp/a/store-locator/levis-lalaport-yokohama.html,,+81 45-933-1234,81459331234,35.5167356,139.566028,"GH88+MC Yokohama, Kanagawa, Japan",Clothing store,3,16
Levi's,"Japan, 〒634-0837 Nara, Kashihara, Magarikawacho, 7 Chome−20-1 Su Mall 1F",7 Chome Magarikawacho,"Magarikawacho, 7 Chome−20−1 Mall 1F",Kashihara,634-0837,Nara,JP,https://levi.jp/a/store-locator/levis-store-aeon-kashihara.html,,+81 [national-id],81744227501,34.5055726,135.7627449,"GQ47+63 Kashihara, Nara, Japan",Clothing store,3.7,39
Levi's,"Mitsui Outlet Park Yokohama Bayside A Block 3F 12250, 5-2 Shiraho, Kanazawa-ku, Yokohama, Kanazawa Ward, Yokohama, Kanagawa 236-8886, Japan","Shiraho, Kanazawa Ward",Yokohama City Kanazawa-ku Shiraho 5-2 Mitsui Outlet Park Yokohama Bayside A Block 3F 12250 Lot,Yokohama,236-8886,Kanagawa,JP,https://www.levi.jp/stores?storeName=Levi's%20Factory%20Outlet%E6%A8%AA%E6%B5%9C%E3%83%99%E3%82%A4%E3%82%B5%E3%82%A4%E3%83%89,,+81 45-775-3033,81457753033,35.3797601,139.6462271,"9JHW+WF Yokohama, Kanagawa, Japan",Clothing store,3,24
Levi's Factory Outlet Shonan Hiratsuka,"8-chome-1-1 Okami, Hiratsuka, Kanagawa 254-0012, Japan",8-chome Okami,8-chome-1-1 Okami,Hiratsuka,254-0012,Kanagawa,JP,https://levi.jp/a/store-locator/levis-factory-outlet-hiratsuka.html,,+81 [national-id],81463208877,35.3921962,139.3635755,"99R7+VC Hiratsuka, Kanagawa, Japan",Clothing store,4.9,8
Levi's,"Japan, 〒354-0022 Saitama, Fujimi, Yamamuro, 1-1313 LaLaport Fujimi 2F",1 Chome Yamamuro,"Yamamuro, 1-1313 LaLaport Fujimi 2F",Fujimi,354-0022,Saitama,JP,https://levi.jp/a/store-locator/levis-store-lalaport-fujimi.html,,+81 49-255-6150,81492556150,35.8599396,139.5475434,"VG5X+X2 Fujimi, Saitama, Japan",Jeans shop,3.8,11
Levi’s corporate office,"Jingumae Green Terrace, 6 Chome-16-12 Jingumae, Shibuya, Tokyo 150-0001, Japan",6 Chome Jingumae,"Jingumae Green Terrace, 6 Chome-16-12 Jingumae",Shibuya,150-0001,Tokyo,JP,,,,,35.6650779,139.7033955,"MP83+29 Shibuya, Tokyo, Japan",Corporate office,2.7,23
Levi's,"1F, 3 Chome-1-1 Shinmisatorara City, Misato, Saitama 341-0009, Japan",3 Chome Shinmisatorara City,"1F, 3 Chome-1-1 Shinmisatorara City",Misato,341-0009,Saitama,JP,https://levi.jp/a/store-locator/levis-store-lalaport-shinmisato.html,,+81 48-958-8855,81489588855,35.8593523,139.8661169,"VV58+PC Misato, Saitama, Japan",Clothing store,3.6,9
Levi's,"Japan, 〒327-8533 Tochigi, Sano, Koenacho, 2058 Sano Premium Outlet 230 Lot",Koenacho,"Koenacho, 2058 Sano Premium Outlets 230 lots",Sano,327-8533,Tochigi,JP,https://levi.jp/a/store-locator/levis-factory-outlet-sano.html,,+81 [national-id],81283270068,36.2914672,139.6048512,"7JR3+HW Sano, Tochigi, Japan",Clothing store,3.8,140
Levi's,"Japan, 〒20190 Shizuoka, Numazu, 2F JP 410-0302 Shizuoka Prefecture Numazu City Higashishiiji character Higashiara 301-3 and others LaLaport Numazu Lot",Higashishiiji,2nd floor JP 410-0302 Shizuoka Numazu City Higashishiiji character Higashiara 301-3 and others LaLaport Numazu Lot,Numazu,20190,Shizuoka,JP,https://levi.jp/a/store-locator/levis-store-lalaport-numazu.html,,+81 55-957-8580,81559578580,35.1192079,138.8405827,"4R9R+M6 Numazu, Shizuoka, Japan",Clothing store,4.4,8
Levi's,"Japan, 〒520-2551 Shiga, Gamo District, Ryuo, Kuzushi, 1178 694",Character Kuzushi,"Kuzushi, 1178 694",Ryuo,520-2551,"Gamo District, Shiga",JP,https://levi.jp/a/store-locator/levis-factory-outlet-ryuo.html,,+81 [national-id],81748580348,35.0588394,136.099114,"335X+GJ Ryuo, Shiga, Japan",Clothing store,3.6,52
Levi's,"Japan, 〒509-5127 Gifu, Toki, Tokigaoka, 1 Chome−２",1 Chome Tokigaoka,"Tokigaoka, 1 Chome−２",Toki,509-5127,Gifu,JP,https://levi.jp/a/store-locator/levis-factory-outlet-toki.html,,+81 [national-id],81572548811,35.3401211,137.1660018,"85R8+2C Toki, Gifu, Japan",Clothing store,3.2,32
Levi's,"Japan, 〒601-8211 Kyoto, Minami Ward, Kuzetakadacho, 376-1 AEON MALL Katsuragawa 2F","Kuzetakadacho, Minami Ward","Kuzetakadacho, 376-1 AEON MALL Katsuragawa 2F",Kyoto,601-8211,Kyoto,JP,https://levi.jp/a/store-locator/levis-store-aeon-mall-kyoto-katsuragawa.html,,+81 75-925-0707,81759250707,34.9635979,135.708193,"XP75+C7 Kyoto, Japan",Clothing store,4,20
Levi's,"Japan, 〒511-1134 Mie, Kuwana, Nagashimacho Urayasu, 368 Mitsui Outlet Park Jazz Dream Nagashima South Area 2F 2260 Lot",Nagashimacho Urayasu,"Nagashimacho Urayasu, 368 Mitsui Outlet Park Jazz Dream Nagashima South Area 2F 2260 Lot",Kuwana,511-1134,Mie,JP,https://levi.jp/a/store-locator/levis-factory-outlet-nagashima.html,,+81 [national-id],81594458811,35.0294978,136.725343,"2PHG+Q4 Kuwana, Mie, Japan",Clothing store,3.3,44
Levi's,"Japan, 〒455-8501 Aichi, Nagoya, Minato Ward, Komei, 2 Chome-3-2 2F LaLaport Nagoya Minato Acruz","2 Chome Komei, Minato Ward","Komei, 2 Chome-3-2 2F LaLaport Nagoya Minato Acrus",Nagoya,455-8501,Aichi,JP,https://levi.jp/a/store-locator/levis-store-lalaport-nagoya-minato-across.html,,+81 52-665-6767,81526656767,35.1084235,136.8839141,"4V5M+9H Nagoya, Aichi, Japan",Clothing store,4.2,10
Levi's,"Japan, 〒565-0826 Osaka, Suita, Senribanpakukoen, 2-1 Expo City 1F",Senribanpakukoen,"Senribanpakukoen, 2-1 Expo City 1F",Suita,565-0826,Osaka,JP,https://levi.jp/a/store-locator/levis-store-lalaport-expo-city.html,,+81 6-6318-9779,81663189779,34.8047807,135.5348393,"RG3M+WW Suita, Osaka, Japan",Clothing store,4.3,7
Levi's,"Japan, 〒591-8008 Osaka, Sakai, Kita Ward, Higashiasakayamacho, 4 Chome−1−12 AEON MALL Sakaikita Hanada 1F","4 Chome Higashiasakayamacho, Kita Ward","Higashiasakayamacho, 4 Chome−1−12 AEON MALL Sakaikita Hanada 1F",Sakai,591-8008,Osaka,JP,https://levi.jp/a/store-locator/levis-store-aeon-mall-sakai-kita-hanada.html,,+81 72-257-1501,81722571501,34.5846054,135.5151138,"HGM8+R2 Sakai, Osaka, Japan",Clothing store,3.9,22
Levi's,"Japan, 〒470-0162 Aichi, Aichi District, Togo, Togo Central Land Readjustment Project 62 Block 1-3 LaLaport Aichi Togo 2F",Kitakengaku Haruki,Togo Central Land Readjustment Project 62 Block 1-3 LaLaport Aichi Togo 2F,Togo,470-0162,"Aichi District, Aichi",JP,https://levi.jp/a/store-locator/levis-store-lalaport-aichi-togo.html,,+81 [national-id],81561428983,35.099103,137.0474301,"32XW+JX Togo, Aichi, Japan",Clothing store,3.3,9
Levi's R Store,"9-31 Daitocho, Anjo, Aichi 446-0065, Japan",Daitocho,9-31 Daitocho,Anjo,446-0065,Aichi,JP,,,,,34.966187,137.0795748,"X38H+FR Anjo, Aichi, Japan",Clothing store,3.3,4
Levi's ® Store Nagoya ZERO GATE,"3 Chome-28-11 Sakae, Naka Ward, Nagoya, Aichi 460-0008, Japan","3 Chome Sakae, Naka Ward",3 Chome-28-11 Sakae,Nagoya,460-0008,Aichi,JP,https://levi.jp/a/store-locator/levis-store-nagoya-zerogate.html,,+81 52-212-7100,81522127100,35.1640937,136.9063551,"5W74+JG Nagoya, Aichi, Japan",Clothing store,3.6,47
Levi’s,"3 Chome-28-7 Sakae, Naka Ward, Nagoya, Aichi 460-0008, Japan","3 Chome Sakae, Naka Ward",3 Chome-28-7 Sakae,Nagoya,460-0008,Aichi,JP,,,,,35.1641127,136.9066515,"5W74+JM Nagoya, Aichi, Japan",Clothing store,4.6,16
Levi's Store AEON MALL Suzaka,"386-1 Fukujima, Suzaka, Nagano 382-0045, Japan",Fukujima,386-1 Fukujima,Suzaka,382-0045,Nagano,JP,https://levi.jp/a/store-locator/levis-store-suzaka.html,,+81 26-285-0192,81262850192,36.6395721,138.2733929,"J7QF+R9 Suzaka, Nagano, Japan",Clothing store,5,1
Levi's,"Japan, 〒932-8538 Toyama, Oyabe, Nishinakano, 972-1 Mitsui Outlet Park Hokuriku Oyabe 2F 2F 2101",Nishinakano,"Nishinakano, 972-1 Mitsui Outlet Park Hokuriku Oyabe 2F 2101 Lot",Oyabe,932-8538,Toyama,JP,https://levi.jp/a/store-locator/levis-factory-outlet-oyabe.html,,+81 [national-id],81766677781,36.689113,136.8811731,"MVQJ+JF Oyabe, Toyama, Japan",Clothing store,2.8,6
Levi's,"169 Kuroda, Fukaya, Saitama 369-1248, Japan",Kuroda,169 Kuroda,Fukaya,369-1248,Saitama,JP,https://www.premiumoutlets.co.jp/fukayahanazono/brands/detail_473.html,,+81 48-598-8115,81485988115,36.1340625,139.250223,"47M2+J3 Fukaya, Saitama, Japan",Clothing store,3.8,19
,,,,,,,,,,,,,,,,,