"title","totalScore","reviewsCount","reviewsDistribution","reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","reviewsTags/0/count","reviewsTags/0/title","reviewsTags/1/count","reviewsTags/1/title","reviewsTags/2/count","reviewsTags/2/title","reviewsTags/3/count","reviewsTags/3/title","reviewsTags/4/count","reviewsTags/4/title","reviewsTags/5/count","reviewsTags/5/title","reviewsTags/6/count","reviewsTags/6/title","reviewsTags/7/count","reviewsTags/7/title","reviewsTags/8/count","reviewsTags/8/title","reviewsTags/9/count","reviewsTags/9/title"
"LEVIS STORE","4.9","686",,"645","32","3","5","1","42","good service","39","experience","27","customer service","12","polite","8","collection","7","jeans","6","patient","5","options","5","team","5","brand"
"Levi's Exclusive Store","4.7","191",,"169","8","11","1","2","48","experience","33","suchitra","20","customer service","13","sales","13","choosing","10","denims","9","mall","8","behaviour","6","biswajit","5","suggestions"
"Levi's Exclusive Store","4.7","532",,"433","58","7","28","6","59","service","16","experience","14","ganesh","9","price","8","jeans","8","selection","6","sales","5","cooperative","5","brand","3","ramya"
"Levi's Exclusive Store","4.8","821",,"708","75","6","27","5","44","experience","40","customer service","40","vinitha","17","jeans","13","good service","11","patient","9","mall","9","patience","6","polite","5","size"
"Levi's Exclusive Store","4.9","49",,"45","4","0","0","0","8","team","3","jeans","2","service","2","prices",,,,,,,,,,,,
"Levi's Exclusive Store","4.7","484",,"399","57","5","17","6","50","experience","26","service","16","choosing","12","sales","10","jeans","8","mall","6","behaviour","5","outlet","5","cooperative","5","patient"
"Levi's Exclusive Store","4.8","454",,"390","49","4","9","2","28","experience","25","krishna","18","good service","12","customer service","8","salesman","5","tulasi","5","happy","4","polite","4","patience","2","combinations"
"Levi’s Exclusive Store I Sarjapur, Bangalore","4.6","112",,"95","5","9","0","3","17","experience","11","customer service","11","selection","8","sales","7","outlet","5","jeans","3","patient","3","kanchana","3","behaviour","2","combination"
"Levi's Exclusive Store","5","1",,"1","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levis Exclusive Store ASILMETTA","4.9","3571",,"3387","159","14","8","3","87","good service","66","vijay","40","patient","40","jeans","36","collection","28","patience","22","polite","19","showroom","10","suggestion","5","chakra"
"Levi's Exclusive Store","3.7","33",,"21","2","10","0","0","8","experience","6","behaviour","3","customer service","2","staff","2","t-shirt",,,,,,,,,,
"Levi's exclusive store","5","1",,"1","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.2","259",,"142","66","15","29","7","13","service","9","jeans","7","parking","6","showroom","4","sales","3","brand",,,,,,,,
"Levi's Exclusive Store","4.2","102",,"62","18","7","11","4","7","behaviour","4","experience","3","showroom","2","customer service","2","jeans","2","branded",,,,,,,,
"Levi's Exclusive Store","3.9","128",,"54","40","10","17","7","2","price",,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.1","56",,"29","15","5","6","1","3","management","3","experience","2","mall","2","jeans",,,,,,,,,,,,
"Levi's Exclusive Store","4.2","92",,"49","25","6","10","2","5","experience","5","showroom","2","washing","2","number","2","knowledge","2","jeans","2","service",,,,,,
"Levi's Exclusive Store","4.2","37",,"21","9","3","4","0","2","service",,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.4","107",,"68","26","4","6","3","5","sales","3","behavior",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.4","10",,"5","4","0","1","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.2","243",,"133","63","13","26","8","16","jeans","7","experience","6","showroom","6","behaviour","6","sales","5","service","4","polite","4","discounts","3","AC","3","outlet"
"Levi's Exclusive Store","4.7","13",,"12","0","1","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","1.9","8",,"1","1","6","0","0","3","customer service","2","palladium mall","2","jeans",,,,,,,,,,,,,,
"Levis Means Wear","2.7","3",,"1","0","1","0","1",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","2.3","3",,"1","0","2","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.3","75",,"47","15","4","4","5","2","jeans","2","customer service","2","experience",,,,,,,,,,,,,,
"Levi's Exclusive Store","4.4","38",,"22","9","0","6","1","2","team",,,,,,,,,,,,,,,,,,
"VAGISHA WARDROBE (Puma, Levi's, jockey collection)","4.9","52",,"50","0","1","1","0","6","service","3","experience","2","needs","2","shoes","2","jeans",,,,,,,,,,
"KESARIYA (LEVI'S , INDIAN TERRAIN, UCB , PUMA , SPYKAR )","4.5","35",,"25","6","2","2","0","2","fashion",,,,,,,,,,,,,,,,,,
"Levi's Showroom","3.5","21",,"5","8","3","4","1",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.2","135",,"76","29","10","16","4","4","service",,,,,,,,,,,,,,,,,,
"Venkateshwara Garments","3.7","27",,"9","5","1","11","1","4","levi's","3","jeans",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.8","2139",,"1802","281","15","35","6","111","experience","34","good service","18","team","15","jeans","13","showroom","8","abraham","7","polite","6","collection","6","gautami","6","ranjita"
"Levi's Exclusive Store","4.7","1510",,"1161","226","19","91","13","54","experience","17","brand","15","sales","13","good service","9","tshirt","9","cooperative","8","staff","5","hospitality","5","denim","5","polite"
"Levi's Exclusive Store","3.8","16",,"9","3","4","0","0","4","jeans","2","sale",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","3.9","27",,"14","6","4","1","2","2","prices","2","window","2","experience",,,,,,,,,,,,,,
"Levi's Exclusive Store","4.1","548",,"292","142","42","51","21","18","sales","16","service","16","experience","11","denim","9","brand","7","choice","6","bill","6","prices","5","manager","4","team"
"Levi's Exclusive Store","3.6","170",,"73","37","37","16","7","9","jeans","9","sales","6","mall","6","discounted","6","brand","3","name","2","options","2","varieties","2","pay","2","behaviour"
"Levi's Exclusive Store","3.8","160",,"50","66","18","21","5","12","jeans","4","experience","3","salesperson","2","number","2","varieties","2","options","2","knowledge","2","discount",,,,
"Levi's Exclusive Store","3.9","53",,"23","17","7","6","0","5","customer service","3","jeans","2","number","2","sales","2","price",,,,,,,,,,
"Levi's Exclusive Store","3.8","70",,"27","24","7","7","5","8","jeans","3","outlet","3","customer service","2","brand",,,,,,,,,,,,
"Levi's Exclusive Store","4.3","123",,"60","46","4","10","3","4","choice","4","sales","3","jeans","3","season","2","length",,,,,,,,,,
"Levi's Exclusive Store","4.1","78",,"42","17","5","11","3","5","experience","2","sales","2","customer service",,,,,,,,,,,,,,
"Levi's Exclusive Store",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi’s clothing","5","1",,"1","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.4","23",,"16","3","1","3","0","2","experience","2","cooperative",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","5","1",,"1","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.4","51",,"33","11","4","3","0","3","discount","3","prices","2","sales","2","brand","2","service","2","experience",,,,,,,,
"Levi's Exclusive Store","4.2","86",,"43","28","6","7","2","3","jeans","3","sale","2","experience","2","waist","2","number","2","choice","2","price",,,,,,
"Levi's Exclusive Store","4.4","10",,"7","0","0","3","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","3.6","25",,"12","4","6","3","0","3","mall","2","jeans",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.3","32",,"21","4","2","5","0","3","experience","2","jeans",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","3.5","142",,"43","44","23","25","7","4","jeans","4","sale","4","brand",,,,,,,,,,,,,,
"Levi's Exclusive Store","4.2","277",,"151","71","22","26","7","16","jeans","9","discount","8","sales","7","brand","6","choice","5","experience","5","service","2","bootcut","2","store manager","2","model"
"Levi’s","3.7","28",,"11","7","4","4","2","3","discounts","2","sale",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.6","62",,"54","3","4","0","1","13","service","2","design","2","salesperson",,,,,,,,,,,,,,
"Levi's Exclusive Store","4.4","5",,"2","3","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.3","556",,"301","163","27","57","8","12","brand","9","service","8","sales","6","denim","4","mall","4","discount","4","experience","3","outlet","3","t shirt","2","showroom"
"Levi's Exclusive Store","2","4",,"1","0","3","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","3.6","35",,"19","4","11","1","0","4","store manager","3","experience","3","denims","3","choose","2","service","2","behaviour","2","sales",,,,,,
"Levi's Exclusive Store","4.2","146",,"84","36","14","9","3","8","jeans","2","money","2","service","2","return","2","brand","2","price",,,,,,,,
"Levi's Fashion","5","1",,"1","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4","74",,"35","21","7","11","0","3","experience","2","sale",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","3.9","27",,"12","8","4","3","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","3.9","94",,"48","19","15","9","3","7","jeans","4","sales","3","experience","2","behavior","2","customer service","2","management",,,,,,,,
"Levi's Exclusive Store","3.8","61",,"24","18","7","9","3",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","3.9","209",,"103","55","33","12","6","9","experience","8","customer service","6","denim","6","brand","5","showroom","5","behavior","4","tshirts","3","mall","3","bill","2","number"
"Levi's Exclusive Store","4.1","28",,"19","2","5","2","0","2","jeans","2","showroom",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.4","26",,"21","1","3","0","1","5","jeans","4","experience","3","customer service","2","understanding","2","shop again","2","mall","2","team",,,,,,
"Levi's Exclusive Store","4.2","149",,"79","39","8","16","7","9","jeans","3","brand",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.5","37",,"25","9","1","1","1","4","experience","2","polite","2","knowledge","2","jeans",,,,,,,,,,,,
"Levi's Exclusive Store","4.5","4",,"3","0","0","1","0",,,,,,,,,,,,,,,,,,,,
"Levi's Store","5","3",,"3","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.4","67",,"50","9","5","1","2","11","experience","7","jeans","4","cooperative","3","team","3","price","2","average",,,,,,,,
"Levi's kohara","4.7","7",,"5","2","0","0","0","2","discount",,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","5","5",,"5","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.8","5",,"4","1","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.1","57",,"32","12","7","5","1","3","customer service","3","experience","2","manager",,,,,,,,,,,,,,
"Levi's","4","44",,"22","8","3","9","2",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.2","200",,"106","61","15","16","2","8","jeans","4","behaviour","4","experience","3","showroom","3","sales","2","atmosphere","2","color","2","brand","2","service",,
"Levi's Exclusive Store","3.9","45",,"21","11","5","4","4","2","sale",,,,,,,,,,,,,,,,,,
"Levis factory outlet","4.1","25",,"15","5","3","1","1","2","jeans","2","behaviour",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.4","33",,"20","8","0","3","2",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.3","6",,"5","0","1","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","1","1",,"0","0","1","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.2","11",,"8","1","2","0","0","3","customer service","2","promotions",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","5","2",,"2","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","3.4","19",,"8","2","5","3","1",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","3.7","11",,"7","0","3","1","0","2","family","2","experience","2","sales",,,,,,,,,,,,,,
"Levi's Exclusive Store","4","4",,"3","0","1","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.4","50",,"30","13","1","4","2",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","2.2","24",,"5","2","15","1","1","7","experience","2","sales","2","warranty","2","showroom","2","management","2","professional","2","behaviour","2","customer service",,,,
"Levi's Exclusive Store","4","118",,"60","29","10","12","7","4","service",,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4","9",,"5","2","1","0","1",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.9","15",,"13","2","0","0","0","2","jeans","2","behaviour",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.3","30",,"17","8","2","3","0","2","cooperative",,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","1","1",,"0","0","1","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.8","18",,"17","0","0","0","1",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi’s Exclusive Store I Kollam","5","148",,"142","6","0","0","0","19","customer service","13","experience","7","selection","3","behaviour",,,,,,,,,,,,
"Levi's Exclusive Store | Adoor","4.7","7",,"6","0","0","1","0","2","prices",,,,,,,,,,,,,,,,,,
"Levi's Store","4.2","6",,"4","1","1","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.5","22",,"18","2","2","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","5","1",,"1","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","5","8",,"8","0","0","0","0","2","experience",,,,,,,,,,,,,,,,,,
"Levi's","3","1",,"0","0","0","1","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store | Thalassery","5","9",,"9","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.8","898",,"818","57","15","4","4","99","experience","91","customer service","41","jeans","26","patient","22","nexus mall","14","showroom","12","good service","7","varieties","7","size","5","hariharan"
"Levi's Exclusive Store","3.8","48",,"24","9","10","4","1","6","service","3","jeans","3","experience",,,,,,,,,,,,,,
"Levi's Exclusive Store","4.4","134",,"89","25","6","13","1","9","experience","7","jeans","5","behaviour","4","brand","2","patient","2","service","2","mall","2","choice","2","selling","2","price"
"Levi's Exclusive Store","4.2","31",,"20","5","4","1","1","2","brand",,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.3","852",,"515","212","48","61","16","47","experience","41","jeans","24","south city mall","24","sales","21","brand","16","behaviour","16","customer service","14","to choose","9","discounts","5","manager"
"Levi's Exclusive Store","4","140",,"63","41","10","22","4","3","brand","2","cooperative",,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.2","350",,"191","99","25","26","9","25","experience","16","jeans","12","choice","11","sales","10","service","7","showroom","7","deals","6","price","5","knowledge","5","brand"
"Levi's Exclusive Store","4.2","221",,"125","55","11","19","11","12","jeans","8","behaviour","4","showroom","3","brand","2","experience","2","mall","2","discount","2","price",,,,
"Levi’s Exclusive Store I Manjeri","5","34",,"33","1","0","0","0","10","experience","5","customer service","2","selection",,,,,,,,,,,,,,
"Levi's Exclusive Store","4.7","57",,"49","4","2","1","1","11","customer service","6","experience","4","mall","2","jeans","2","sales",,,,,,,,,,
"Levi's Exclusive Store","4.3","121",,"69","30","4","11","7","2","denim",,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.2","53",,"36","5","7","3","2","9","experience","7","jeans","5","service","3","communication","3","delivery","3","sales","3","team","2","mind","2","knowledge","2","traveling"
"Levi’s Exclusive Store I Hilite Thrissur","4.9","17",,"16","1","0","0","0","2","name","2","customer service","2","experience",,,,,,,,,,,,,,
"Levi's Exclusive Store","4.9","1511",,"1421","57","19","11","3","53","sultan","52","jeans","44","patient","43","good service","36","prabhakaran","22","express avenue","11","rizwan","8","karthika","7","m manikandan","5","mr. bharath"
"Levi's Exclusive Store","4.7","481",,"401","62","11","5","2","26","experience","15","good service","15","jeans","12","brand","11","sales","8","discount","5","behaviour","5","happy","4","showroom","4","outlet"
"Levi's Exclusive Store","4.7","470",,"377","53","8","23","9","47","customer service","18","experience","16","vasanth","15","sales","13","team","12","good service","10","jeans","6","choosing","5","showroom","2","harish kumar"
"Levi’s Jayanagar","5","2",,"2","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.2","549",,"288","148","34","66","13","32","jeans","28","service","18","experience","16","sales","8","showroom","8","to choose","6","prices","4","store manager","4","patient","3","patience"
"Levi's Exclusive Store",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.8","332",,"284","34","4","7","3","25","service","5","experience","3","behaviour","3","sales","3","jean","2","team","2","price",,,,,,
"Levi's Exclusive Store","4.2","114",,"72","18","11","9","4","10","experience","8","customer service","6","jeans","5","team","4","sales","4","patient","2","patience","2","brand",,,,
"Levi's Exclusive Store","4","3",,"1","1","0","1","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4","23",,"10","6","1","5","1",,,,,,,,,,,,,,,,,,,,
"Levi's","4.2","145",,"84","28","5","23","5","10","service","7","jeans","7","experience","3","mantri mall","3","sales","2","understanding","2","discount","2","team","2","choice",,
"Levi's Exclusive Store",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.4","192",,"140","24","17","7","4","31","experience","19","service","12","sales","11","jeans","7","manager","6","patient","6","brand","4","happy","3","collections","3","commercial street"
"Levi's Exclusive Store","2.5","2",,"0","1","1","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","3.7","282",,"115","68","50","37","12","24","jeans","20","customer service","15","sales","14","experience","12","behavior","9","rude","3","alter","3","showroom","3","tailor","2","coupons"
"New Levis Chikkajala","5","5",,"5","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","3.3","4",,"1","1","1","1","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4","67",,"39","8","9","10","1","11","experience","9","jeans","8","service","2","behaviour","2","invoice","2","sales",,,,,,,,
"Levi's Exclusive Store","5","1",,"1","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","5","5",,"5","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.6","448",,"353","61","22","8","4","27","customer service","21","experience","13","good service","12","sales","10","chandru","7","polite","7","to choose","5","team","5","jeans","3","coupons"
"levi's store","3.6","12",,"5","3","3","1","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","5","5",,"5","0","0","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.9","736",,"674","44","7","7","4","20","experience","10","good service","10","brand","9","jeans","8","staff","8","team","7","sales","5","renovation","5","hyder ali","4","showroom"
"Levi's Exclusive Store","4.9","437",,"388","42","2","5","0","28","experience","24","service","9","behaviour","8","cooperative","5","manager","5","selection","4","collections","4","jeans","3","darshan","2","talking"
"Levi's Exclusive Store","4.8","1096",,"938","125","11","15","7","60","experience","45","good service","18","tailor","11","cooperative","10","showroom","9","team","8","patient","6","chiranjeevi","6","knowledge","5","pants"
"Lee ( factory outlet )","4","12",,"9","0","3","0","0",,,,,,,,,,,,,,,,,,,,
"Levi's Exclusive Store","4.7","566",,"455","83","8","16","4","32","service","21","experience","11","team","6","discounts","5","sales","4","staff","3","communicate","3","polite","3","cooperative","2","sir"
"Levi's Exclusive Store","4.3","65",,"39","11","2","13","0","4","jeans","2","experience",,,,,,,,,,,,,,,,
