title,address,neighborhood,street,city,postalCode,countryCode,website,emails,phone,phoneUnformatted,location/lat,location/lng,plusCode,categoryName,,totalScore,reviewsCount
Levi's® London Battersea,"Ground Floor, The Power Station, Circus Rd W, Nine Elms, London SW8 5BN, United Kingdom",Nine Elms,"Ground Floor, The Power Station, Circus Rd W",London,SW8 5BN,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_5456.html,,+44 20 3376 0410,4.42E+11,51.4816589,-0.143732,"FVJ4+MG London, United Kingdom",Clothing store,,4,39
Levi's® Manchester Arndale Centre,"Unit 27, Upper Level, Manchester Arndale, Manchester M4 3AQ, United Kingdom",,"Unit 27, Upper Level, Manchester Arndale",Manchester,M4 3AQ,GB,https://locations.levi.com/en-gb/gb-man/manchester/denim_manchester_gb-man_4039.html,,+44 161 833 4979,4.42E+11,53.4838128,-2.2411422,"FQM5+GG Manchester, United Kingdom",Clothing store,,4.4,179
Levi's® Manchester Trafford Centre,"157 Regent Cres, Trafford Centre, Stretford, Manchester M17 8AR, United Kingdom","Trafford Centre, Stretford",157 Regent Cres,Manchester,M17 8AR,GB,https://locations.levi.com/en-gb/gb-man/manchester/denim_manchester_gb-man_4563.html,,+44 161 746 8800,4.42E+11,53.4663647,-2.3482702,"FM82+GM Manchester, United Kingdom",Clothing store,,4.5,235
Levi's® Glasgow Silverburn,"W1, Silverburn Shopping Center, Barrhead Rd, Glasgow G53 6AG, United Kingdom",,"W1, Silverburn Shopping Center, Barrhead Rd",Glasgow,G53 6AG,GB,https://locations.levi.com/en-gb/gb-glg/glasgow/denim_glasgow_gb-glg_4789.html,,+44 141 881 0063,4.41E+11,55.821756,-4.3415072,"RMC5+P9 Glasgow, UK",Clothing store,,4.3,132
Levi's® Leicester,"Unit LL91, The Highcross Centre, Leicester LE1 4FS, United Kingdom",,"Unit LL91, The Highcross Centre",Leicester,LE1 4FS,GB,https://locations.levi.com/en-gb/gb-lce/leicester/denim_leicester_gb-lce_4042.html,,+44 116 242 5452,4.41E+11,52.636919,-1.1372751,"JVP7+Q3 Leicester, United Kingdom",Clothing store,,4.5,101
Levi's® Durham Dalton Park,"6 Dalton Terrace, Murton, Seaham SR7 9HU, United Kingdom",Murton,6 Dalton Terrace,Seaham,SR7 9HU,GB,https://locations.levi.com/en-gb/gb-dur/co-durham/denim_co.-durham_gb-dur_4513.html,,+44 191 517 3732,4.42E+11,54.8147418,-1.3770521,"RJ7F+V5 Seaham, United Kingdom",Clothing store,,4.3,174
Levi's® Spalding,"Unit 49c, Springfields Outlet Centre, Spalding PE12 6EU, United Kingdom",,"Unit 49c, Springfields Outlet Centre",Spalding,PE12 6EU,GB,https://locations.levi.com/en-gb/gb-lin/spalding/denim_spalding_gb-lin_6060.html,,+44 1775 720145,4.42E+11,52.7982991,-0.1273265,"QVXF+83 Spalding, United Kingdom",Clothing store,,4.6,22
Levi's® Castleford,"Unit A8/9 Junction 32 Shopping Centre, Castleford WF10 4FR, United Kingdom",,Unit A8/9 Junction 32 Shopping Centre,Castleford,WF10 4FR,GB,https://locations.levi.com/en-gb/gb-yor/castleford/denim_castleford_gb-yor_4640.html,,+44 1977 512560,4.42E+11,53.711585,-1.3396917,"PM66+J4 Castleford, United Kingdom",Clothing store,,4.3,296
Levi's® Street Clarks Village,"Unit 49 Farm Rd, Street BA16 0BB, United Kingdom",,Unit 49 Farm Rd,Street,BA16 0BB,GB,https://locations.levi.com/en-gb/gb-som/street/denim_street_gb-som_4474.html,,+44 1458 446939,4.41E+11,51.1282955,-2.7395357,"47H6+85 Street, United Kingdom",Clothing store,,4.2,105
Levi's® Plymouth,"Unit 31Drakes, Circus 1, Charles St, Plymouth PL1 1EA, United Kingdom",,"Unit 31Drakes, Circus 1, Charles St",Plymouth,PL1 1EA,GB,https://locations.levi.com/en-gb/gb-ply/plymouth/denim_plymouth_gb-ply_6038.html,,+44 1752 425082,4.42E+11,50.3717453,-4.138619,"9VC6+MH Plymouth, United Kingdom",Clothing store,,5,22
Levi's® Gretna Green,"Unit 2, Gretna Gateway Outlet Village, Glasgow Rd, Gretna DG16 5GG, United Kingdom",,"Unit 2, Gretna Gateway Outlet Village, Glasgow Rd",Gretna,DG16 5GG,GB,https://locations.levi.com/en-gb/gb-dgy/gretna/denim_gretna_gb-dgy_5231.html,,+44 1461 339729,4.41E+11,54.9971072,-3.0572286,"XWWV+R4 Gretna, United Kingdom",Clothing store,,4.1,73
Levi's® Bridgend,"Unit 19, McArthurGlen Outlet, Derwen, Bridgend CF32 9SU, United Kingdom",,"Unit 19, McArthurGlen Outlet, Derwen",Bridgend,CF32 9SU,GB,https://locations.levi.com/en-gb/gb-bge/bridgend/denim_bridgend_gb-bge_4627.html,,+44 1656 767335,4.42E+11,51.5326058,-3.5755677,"GCMF+2Q Bridgend, United Kingdom",Clothing store,,4.4,332
Levi's® Watford,"Unit 118, Intu, Watford WD17 2UB, United Kingdom",,"Unit 118, Intu",Watford,WD17 2UB,GB,https://locations.levi.com/en-gb/gb-hef/watford/denim_watford_gb-hef_4791.html,,+44 1923 805854,4.42E+11,51.6541167,-0.3928591,"MJ34+JV Watford, United Kingdom",Clothing store,,4.4,90
Levi's® Livingston Designer Village,"Unit 111, Designer Outlet, Almondvale Ave, Livingston EH54 6QX, United Kingdom",,"Unit 111, Designer Outlet, Almondvale Ave",Livingston,EH54 6QX,GB,https://locations.levi.com/en-gb/gb-wln/livingston/denim_livingston_gb-wln_4570.html,,+44 1506 461657,4.42E+11,55.8832656,-3.5192882,"VFMJ+87 Livingston, United Kingdom",Clothing store,,4.3,208
Levi's® Bristol,"Broadmead, Bristol BS1 3BF, United Kingdom",Broadmead,,Bristol,BS1 3BF,GB,https://locations.levi.com/en-gb/gb-bst/templemeads/denim_temple-meads_gb-bst_4060.html,,+44 117 925 8505,4.41E+11,51.4588781,-2.5862083,"FC57+HG Bristol, United Kingdom",Clothing store,,4.5,143
Levi's® Edinburgh Princes Street,"109 Princes St., Edinburgh EH2 3AA, United Kingdom",,109 Princes St.,Edinburgh,EH2 3AA,GB,https://locations.levi.com/en-gb/gb-edh/edinburgh/denim_edinburgh_gb-edh_4056.html,,+44 131 226 3990,4.41E+11,55.9513696,-3.2014374,"XQ2X+GC Edinburgh, United Kingdom",Clothing store,,4.4,223
Levi's Rushden Lakes,"Unit A10, Northampton Rd, Rushden NN10 6FH, United Kingdom",,"Unit A10, Northampton Rd",Rushden,NN10 6FH,GB,https://www.levi.com/,,+44 1933 837083,4.42E+11,52.3003723,-0.6247123,"892G+44 Rushden, United Kingdom",Clothing store,,4.5,59
Levi's® Bicester Village,"Unit 16, Outlet Village, Bicester OX26 6WD, United Kingdom",,"Unit 16, Outlet Village",Bicester,OX26 6WD,GB,https://locations.levi.com/en-gb/gb-oxf/bicester/denim_bicester_gb-oxf_4516.html,,+44 1869 360047,4.42E+11,51.8915485,-1.1549475,"VRRW+J2 Bicester, United Kingdom",Clothing store,,4.3,335
Levi's® Banbridge Boulevard,"Unit 25, Cascum Rd, The Boulevard, Banbridge BT32 4LF, United Kingdom",,"Unit 25, Cascum Rd, The Boulevard",Banbridge,BT32 4LF,GB,https://locations.levi.com/en-gb/gb-bnb/banbridge/denim_banbridge_gb-bnb_5194.html,,+44 28 4062 9320,4.43E+11,54.3308661,-6.2765646,"8PJF+89 Banbridge, United Kingdom",Clothing store,,4.5,33
Levi's® Solihull,"SU12, Touchwood Shopping Centre, Solihull B91 3GZ, United Kingdom",,"SU12, Touchwood Shopping Centre",Solihull,B91 3GZ,GB,https://locations.levi.com/en-gb/gb-sol/solihull/denim_solihull_gb-sol_6046.html,,+44 121 647 9552,4.41E+11,52.4128827,-1.7790426,"C67C+59 Solihull, United Kingdom",Clothing store,,4.5,11
Levi's® Bromley,"Glades Shopping Centre Unit 250, Bromley BR1 1DD, United Kingdom",,Glades Shopping Centre Unit 250,Bromley,BR1 1DD,GB,https://locations.levi.com/en-gb/gb-bry/bromley/denim_bromley_gb-bry_4024.html,,+44 20 8466 0267,4.42E+11,51.4046922,0.016755,"C238+VP Bromley, United Kingdom",Clothing store,,4.5,62
Levi's® Lakeside Centre,"Lakeside Shopping Centre, Unit 241a W Thurrock Way, West Thurrock, Grays RM20 2ZT, United Kingdom",West Thurrock,"Lakeside Shopping Centre, Unit 241a W Thurrock Way",Grays,RM20 2ZT,GB,https://locations.levi.com/en-gb/gb-thr/thurrock/denim_thurrock_gb-thr_4037.html,,+44 1708 681813,4.42E+11,51.4871893,0.2838109,"F7PM+VG Grays, United Kingdom",Clothing store,,4.5,125
Levi's® Oxford,"Unit 34, Queen Street, 250 The Westgate, Oxford OX1 1TR, United Kingdom",,"Unit 34, Queen Street, 250 The Westgate",Oxford,OX1 1TR,GB,https://locations.levi.com/en-gb/gb-oxf/oxford/denim_oxford_gb-oxf_5238.html,,+44 1865 790403,4.42E+11,51.7511591,-1.2605483,"QP2Q+FQ Oxford, United Kingdom",Clothing store,,4.6,49
Levi's® Store Belfast Victoria,"1 Victoria Square, Belfast BT1 4QG, United Kingdom",,1 Victoria Square,Belfast,BT1 4QG,GB,https://www.levi.com/,,+44 28 9024 2955,4.43E+11,54.5986048,-5.925053,"H3XF+CX Belfast, United Kingdom",Clothing store,,3.9,8
Levi's® Cambridge,"Unit SU17 Ground Floor, Grand Arcade, 14 St Andrew's St, Cambridge CB2 3BJ, United Kingdom",,"Unit SU17 Ground Floor, Grand Arcade, 14 St Andrew's St",Cambridge,CB2 3BJ,GB,https://locations.levi.com/en-gb/gb-cam/cambridge/denim_cambridge_gb-cam_4059.html,,+44 1223 321130,4.41E+11,52.2041338,0.12176,"643C+MP Cambridge, United Kingdom",Clothing store,,4.4,156
Levi's® Cardiff,"Unit LG40, 27 Grand Arcade, St Davids Centre, St David's, Cardiff CF10 2EF, United Kingdom","Saint Davids Centre, St David's, Cardiff","Unit LG40, 27 Grand Arcade",Cardiff,CF10 2EF,GB,https://locations.levi.com/en-gb/gb-crf/cardiff/denim_cardiff_gb-crf_5185.html,,+44 29 2039 7443,4.43E+11,51.478958,-3.1748212,"FRHG+H3 Cardiff, United Kingdom",Clothing store,,4.4,45
Levi's® Glasgow Buchanan Street,"36 Buchanan St, Glasgow G1 3JX, United Kingdom",,36 Buchanan St,Glasgow,G1 3JX,GB,https://locations.levi.com/en-gb/gb-glg/glasgow/denim_glasgow_gb-glg_5053.html,,+44 141 248 5065,4.41E+11,55.859108,-4.2544189,"VP5W+J6 Glasgow, UK",Clothing store,,4.4,120
Levi's® Newcastle Metrocentre,"Unit 257 St. Michaels Wy., Metrocentre, Gateshead NE11 9YR, United Kingdom",Metrocentre,Unit 257 St. Michaels Wy.,Gateshead,NE11 9YR,GB,https://locations.levi.com/en-gb/gb-gat/gateshead/denim_gateshead_gb-gat_4040.html,,+44 191 461 1909,4.42E+11,54.956597,-1.6714605,"X84H+JC Gateshead, United Kingdom",Clothing store,,4.3,147
Levi's® Cotswolds,"Designer Outlet, 41-43, Cotswolds, Tewkesbury GL20 7FY, United Kingdom",,"Designer Outlet, 41-43, Cotswolds",Tewkesbury,GL20 7FY,GB,https://locations.levi.com/gb-gls/tewkesbury/denim_tewkesbury_gb-gls_6097.html,,+44 1684 211224,4.42E+11,51.9965963,-2.1135171,"XVWP+JH Tewkesbury, United Kingdom",Clothing store,,5,8
Levi's® Leeds Trinity,"Unit 2.18, Trinity, Leeds LS1 5ER, United Kingdom",,"Unit 2.18, Trinity",Leeds,LS1 5ER,GB,https://locations.levi.com/en-gb/gb-lds/leeds/denim_leeds_gb-lds_5320.html,,+44 113 487 3690,4.41E+11,53.7965889,-1.5435377,"QFW4+JH Leeds, United Kingdom",Clothing store,,4.7,51
Levi's® Swindon Designer Outlet,"Great Western Designer Village, Unit 63 Kemble Dr, Swindon SN2 2DZ, United Kingdom",,"Great Western Designer Village, Unit 63 Kemble Dr",Swindon,SN2 2DZ,GB,https://locations.levi.com/en-gb/gb-swd/swindon/denim_swindon_gb-swd_4519.html,,+44 1793 693339,4.42E+11,51.5631316,-1.7984299,"H672+7J Swindon, United Kingdom",Clothing store,,4.4,328
Levi's® Birmingham Bullring,"Unit 702, Upper Mall West, Birmingham B5 4BU, United Kingdom",,"Unit 702, Upper Mall West",Birmingham,B5 4BU,GB,https://locations.levi.com/en-gb/gb-bir/birmingham/denim_birmingham_gb-bir_4027.html,,+44 121 633 4804,4.41E+11,52.4776446,-1.8944147,"F4H4+36 Birmingham, United Kingdom",Clothing store,,4.4,258
Levi's® Portsmouth,"Unit 13, Portsmouth PO1 3TP, United Kingdom",,Unit 13,Portsmouth,PO1 3TP,GB,https://locations.levi.com/en-gb/gb-por/portsmouth/denim_portsmouth_gb-por_4647.html,,+44 23 9275 5484,4.42E+11,50.7953096,-1.1066191,"QVWV+49 Portsmouth, United Kingdom",Clothing store,,4.3,768
Levi's® Milton Keynes,"unit 22, 67 Midsummer Blvd, Milton Keynes MK9 3GB, United Kingdom",,"unit 22, 67 Midsummer Blvd",Milton Keynes,MK9 3GB,GB,https://locations.levi.com/en-gb/gb-mik/centralmiltonkeynes/denim_central-milton-keynes_gb-mik_4049.html,,+44 1908 607715,4.42E+11,52.0405586,-0.757595,"26RR+6X Milton Keynes, United Kingdom",Clothing store,,4.6,170
Levi's® London Regent Street,"176 Regent St., London W1B 5TJ, United Kingdom",,176 Regent St.,London,W1B 5TJ,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_4587.html,,+44 20 7292 2500,4.42E+11,51.5123752,-0.1396812,"GV66+X4 London, United Kingdom",Clothing store,,4.2,1126
Levi's® Guildford,"Unit 5, The Friary, Guildford GU1 4YT, United Kingdom",,"Unit 5, The Friary",Guildford,GU1 4YT,GB,https://locations.levi.com/en-gb/gb-sry/guildford/denim_guildford_gb-sry_5080.html,,+44 1483 570233,4.41E+11,51.236583,-0.5761442,"6CPF+JG Guildford, United Kingdom",Clothing store,,4.5,123
Levi's® Nottingham Victoria Centre,"Unit 156, 1 Milton St, Nottingham NG1 3QE, United Kingdom",,"Unit 156, 1 Milton St",Nottingham,NG1 3QE,GB,https://locations.levi.com/en-gb/gb-ngm/nottingham/denim_nottingham_gb-ngm_4050.html,,+44 115 950 1655,4.41E+11,52.9562283,-1.146722,"XV43+F8 Nottingham, United Kingdom",Clothing store,,4.6,141
Levi's® Glasgow Buchanan Galleries,"Unit L45 Level 3, Buchanan Galleries, 220 Buchanan St, Glasgow G1 2GF, United Kingdom",,"Unit L45 Level 3, Buchanan Galleries, 220 Buchanan St",Glasgow,G1 2GF,GB,https://locations.levi.com/en-gb/gb-glg/glasgow/denim_glasgow_gb-glg_4058.html,,+44 141 332 7139,4.41E+11,55.8641192,-4.2518068,"VP7X+J7 Glasgow, UK",Clothing store,,4.4,187
