title,address,neighborhood,street,city,postalCode,countryCode,website,emails,phone,phoneUnformatted,location/lat,location/lng,plusCode,categoryName,,totalScore,reviewsCount
Levi's® Newcastle Eldon Square,"Intu, 22 Blackett St, Eldon Square, Newcastle upon Tyne NE1 7JG, United Kingdom",,"Intu, 22 Blackett St, Eldon Square",Newcastle upon Tyne,NE1 7JG,GB,https://locations.levi.com/en-gb/gb-net/newcastleupontyne/denim_newcastle-upon-tyne_gb-net_4053.html,,+44 191 261 6391,4.42E+11,54.9739875,-1.6132139,"X9FP+HP Newcastle upon Tyne, UK",Clothing store,,4,69
Levi's® Aberdeen,"Union Square, Aberdeen AB11 5RG, United Kingdom",,Union Square,Aberdeen,AB11 5RG,GB,https://locations.levi.com/en-gb/gb-abe/aberdeen/denim_aberdeen_gb-abe_5237.html,,+44 1224 590113,4.41E+11,57.143541,-2.097063,"4WV3+C5 Aberdeen, United Kingdom",Clothing store,,4.4,20
Levi's® London Lot 1,"40 Great Marlborough St, Carnaby, London W1F 7JQ, United Kingdom",Carnaby,40 Great Marlborough St,London,W1F 7JQ,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_5280.html,,+44 20 7851 0524,4.42E+11,51.5142209,-0.1391439,"GV76+M8 London, United Kingdom",Clothing store,,4.8,59
Levi's® Southampton,"Unit 32, West Quay Shopping Centre, Southampton SO15 1QE, United Kingdom",,"Unit 32, West Quay Shopping Centre",Southampton,SO15 1QE,GB,https://locations.levi.com/en-gb/gb-sth/southampton/denim_southampton_gb-sth_4048.html,,+44 23 8022 3731,4.42E+11,50.9038612,-1.4074737,"WH3V+G2 Southampton, United Kingdom",Clothing store,,4.3,157
Levi's® Edinburgh St James,"Saint James Square, Edinburgh EH1 3AD, United Kingdom",,Saint James Square,Edinburgh,EH1 3AD,GB,https://locations.levi.com/en-gb/gb-edh/edinburgh/denim_edinburgh_gb-edh_6004.html,,+44 131 202 2384,4.41E+11,55.9544121,-3.1880583,"XR36+QQ Edinburgh, United Kingdom",Clothing store,,4.2,39
Levi's® London St. Pancras,"unit 8A, St Pancras Station, Euston Rd., London N1C 4QP, United Kingdom",,"unit 8A, St Pancras Station, Euston Rd.",London,N1C 4QP,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_5458.html,,+44 20 3370 6268,4.42E+11,51.5310608,-0.1261931,"GVJF+CG London, United Kingdom",Clothing store,,4.2,54
Levi's® York Ousegate,"17-18 High Ousegate, York YO1 8RX, United Kingdom",,17-18 High Ousegate,York,YO1 8RX,GB,https://locations.levi.com/en-gb/gb-yor/york/denim_york_gb-yor_4029.html,,+44 1904 622251,4.42E+11,53.9580756,-1.0812249,"XW59+6G York, UK",Clothing store,,4.6,88
Levi's® Liverpool One,"Unit 94, One, Levis, 24 Paradise St, Liverpool L1 8JF, United Kingdom",,"Unit 94, One, Levis, 24 Paradise St",Liverpool,L1 8JF,GB,https://locations.levi.com/en-gb/gb-liv/liverpool/denim_liverpool_gb-liv_4790.html,,+44 151 708 5251,4.42E+11,53.4037846,-2.9864256,"C237+GC Liverpool, United Kingdom",Clothing store,,4.4,140
Levi's® London Covent Garden,"119 Long Acre, London WC2E 9JD, United Kingdom",,119 Long Acre,London,WC2E 9JD,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_4034.html,,+44 20 7240 1443,4.42E+11,51.5128143,-0.1251312,"GV7F+4W London, United Kingdom",Clothing store,,4.2,234
Levi's® York South Mall,"Unit 62-63, South Mall Outlet, York YO19 4TA, United Kingdom",,"Unit 62-63, South Mall Outlet",York,YO19 4TA,GB,https://locations.levi.com/en-gb/gb-yor/york/denim_york_gb-yor_4466.html,,+44 1904 679950,4.42E+11,53.9221532,-1.0774747,"WWCF+V2 Fulford, York, UK",Clothing store,,4.3,315
Levi's® Cannock Designer Outlet,"Unit 32-33, West Midlands designer Outlet Centre, Eastern Way, Cannock WS11 7JZ, United Kingdom",,"Unit 32-33, West Midlands designer Outlet Centre, Eastern Way",Cannock,WS11 7JZ,GB,https://locations.levi.com/en-gb/gb-sts/cannock/denim_cannock_gb-sts_5273.html,,+44 1543 399630,4.42E+11,52.6887564,-2.0158892,"MXQM+GJ Cannock, United Kingdom",Clothing store,,4.4,78
Levi's® Braintree Outlet,"Charter Way, Braintree CM77 8YH, United Kingdom",,Charter Way,Braintree,CM77 8YH,GB,https://locations.levi.com/en-gb/gb-ess/braintree/denim_braintree_gb-ess_4688.html,,+44 1376 327172,4.41E+11,51.8697038,0.5717984,"VH9C+VP Braintree, United Kingdom",Clothing store,,4.5,276
Levi's® Chester Cheshire Oaks,"Unit 6A Cheshire Oaks Way, Ellesmere Port CH65 9JJ, United Kingdom",,Unit 6A Cheshire Oaks Way,Ellesmere Port,CH65 9JJ,GB,https://locations.levi.com/en-gb/gb-chw/littlestanney/denim_little-stanney_gb-chw_4609.html,,+44 151 355 2807,4.42E+11,53.2654207,-2.8820705,"7489+55 Ellesmere Port, United Kingdom",Clothing store,,4.4,625
Levi's® London Wembley Outlet,"unit 76 Wembley Park Blvd, London HA9 0QL, United Kingdom",,unit 76 Wembley Park Blvd,London,HA9 0QL,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_4463.html,,+44 20 8903 8884,4.42E+11,51.5570151,-0.2837197,"HP48+RG Wembley, United Kingdom",Clothing store,,4.4,494
Levi's® Sheffield,"60 High Street, Meadowhall Centre, Meadowhall, Sheffield S9 1EN, United Kingdom",Meadowhall,"60 High Street, Meadowhall Centre",Sheffield,S9 1EN,GB,https://locations.levi.com/en-gb/gb-shf/sheffield/denim_sheffield_gb-shf_4057.html,,+44 114 256 8398,4.41E+11,53.4142376,-1.4118759,"CH7Q+M6 Sheffield, United Kingdom",Clothing store,,4.1,145
Levi's® Brighton,"Unit 72-74, Churchill Square Shopping Centre, Brighton and Hove, Brighton BN1 2RG, United Kingdom",Brighton and Hove,"Unit 72-74, Churchill Square Shopping Centre",Brighton,BN1 2RG,GB,https://locations.levi.com/en-gb/gb-esx/brighton/denim_brighton_gb-esx_4571.html,,+44 1273 722609,4.41E+11,50.822623,-0.1455925,"RVF3+2Q Brighton, United Kingdom",Clothing store,,4.4,164
Levi's® London Carnaby Street,"51 Carnaby St, Carnaby, London W1F 9QB, United Kingdom",Carnaby,51 Carnaby St,London,W1F 9QB,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_4026.html,,+44 20 7287 0629,4.42E+11,51.5126201,-0.1383896,"GV76+2J London, United Kingdom",Clothing store,,4.3,185
Levi's® Exeter,"SU11, 25 Princesshay, Exeter EX1 1GE, United Kingdom",,"SU11, 25 Princesshay",Exeter,EX1 1GE,GB,https://locations.levi.com/en-gb/gb-dev/exeter/denim_exeter_gb-dev_5236.html,,+44 1392 432970,4.41E+11,50.72452,-3.5278028,"PFFC+RV Exeter, United Kingdom",Clothing store,,4.4,87
Levi's® Gloucester Quays,"Unit 8-9, Gloucester Quays Designer Outlet, St Ann Way, Gloucester GL1 5SH, United Kingdom",,"Unit 8-9, Gloucester Quays Designer Outlet, St Ann Way",Gloucester,GL1 5SH,GB,https://locations.levi.com/en-gb/gb-gls/gloucester/denim_gloucester_gb-gls_4465.html,,+44 1452 521270,4.41E+11,51.8593636,-2.2524933,"VP5X+P2 Gloucester, United Kingdom",Clothing store,,4.3,140
Levi's® Bath,"Southgate Centre, Unit 6 St Lawrence St, Bath BA1 1AN, United Kingdom",,"Southgate Centre, Unit 6 St Lawrence St",Bath,BA1 1AN,GB,https://locations.levi.com/en-gb/gb-bas/bath/denim_bath_gb-bas_5319.html,,+44 1225 939880,4.41E+11,51.37927,-2.3588218,"9JHR+PF Bath, United Kingdom",Clothing store,,4.5,30
Levi's® Birmingham Resorts World,"Unit 20, Resorts World, Pendigo Way, Marston Green, Birmingham B40 1PU, United Kingdom",Marston Green,"Unit 20, Resorts World, Pendigo Way",Birmingham,B40 1PU,GB,https://locations.levi.com/en-gb/gb-bir/birmingham/denim_birmingham_gb-bir_4007.html,,+44 121 782 8898,4.41E+11,52.4472206,-1.7177361,"C7WJ+VW Birmingham, United Kingdom",Clothing store,,4.2,180
Levi's® Mansfield Derbyshire,"Unit 58, East Midlands Designer Outlet, Mansfield Rd, Alfreton DE55 2JW, United Kingdom",,"Unit 58, East Midlands Designer Outlet, Mansfield Rd",Alfreton,DE55 2JW,GB,https://locations.levi.com/en-gb/gb-dby/derbyshire/denim_derbyshire_gb-dby_4504.html,,+44 1623 397049,4.42E+11,53.1068,-1.3115829,"4M4Q+P9 Alfreton, United Kingdom",Clothing store,,4.2,639
Levi's® London O2 Arena,"Unit 9.1.1, ICON Centre, The Millennium Dome Millennium Way, Peninsula Square, London SE10 0DX, United Kingdom",,"Unit 9.1.1, ICON Centre, The Millennium Dome Millennium Way, Peninsula Square",London,SE10 0DX,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_5088.html,,+44 20 8305 2375,4.42E+11,51.5035159,0.0014538,"G232+CH London, United Kingdom",Clothing store,,4.2,128
Levi's® Bluewater,"Bluewater Centre, Dartford, Greenhithe DA9 9SH, United Kingdom",Dartford,Bluewater Centre,Greenhithe,DA9 9SH,GB,https://locations.levi.com/en-gb/gb-ken/greenhithe/denim_greenhithe_gb-ken_4484.html,,+44 1322 624871,4.41E+11,51.4385707,0.2725309,"C7QF+C2 Greenhithe, United Kingdom",Clothing store,,4.4,200
Levi's® Ashford Designer Village,"Designer Village, 77-79 Kimberley Way, Ashford TN24 0SD, United Kingdom",,"Designer Village, 77-79 Kimberley Way",Ashford,TN24 0SD,GB,https://locations.levi.com/en-gb/gb-ken/ashford/denim_ashford_gb-ken_4547.html,,+44 1233 634111,4.41E+11,51.1376103,0.8781456,"4VQH+27 Ashford, United Kingdom",Clothing store,,4.4,520
Levi's® Norwich,"Unit 14 235, Merchants Hall, Upper Ground, Norwich NR1 3SH, United Kingdom",,"Unit 14 235, Merchants Hall, Upper Ground",Norwich,NR1 3SH,GB,https://locations.levi.com/en-gb/gb-nfk/norwich/denim_norwich_gb-nfk_4632.html,,+44 1603 660738,4.42E+11,52.6259699,1.2894532,"J7GQ+9Q Norwich, UK",Clothing store,,4.1,119
Levi's® Reading,"The Oracle, Unit L8 River Rd, Reading RG1 2AG, United Kingdom",,"The Oracle, Unit L8 River Rd",Reading,RG1 2AG,GB,https://locations.levi.com/en-gb/gb-rdg/reading/denim_reading_gb-rdg_5121.html,,+44 118 958 9208,4.41E+11,51.4536968,-0.9707129,"F23H+FP Reading, United Kingdom",Clothing store,,4.3,108
Levi's® Store Bristol Park Street,"81 Park St, St Augustines, Bristol BS1 5PF, United Kingdom","St Augustines, Bristol",81 Park St,Bristol,BS1 5PF,GB,https://www.levi.com/,,+44 117 927 7404,4.41E+11,51.455309,-2.604048,"F94W+49 Bristol, United Kingdom",Clothing store,,4.1,15
Levi's® Bracknell,"12 The Avenue, Bracknell RG12 1BD, United Kingdom",,12 The Avenue,Bracknell,RG12 1BD,GB,https://locations.levi.com/en-gb/gb-brc/bracknell/denim_bracknell_gb-brc_5652.html,,+44 1344 202558,4.41E+11,51.417588,-0.7502102,"C69X+2W Bracknell, United Kingdom",Clothing store,,5,7
Levi's® Kingston,"Bentalls Shopping Centre F5A, Wood St, Kingston upon Thames KT1 1TP, United Kingdom",,"Bentalls Shopping Centre F5A, Wood St",Kingston upon Thames,KT1 1TP,GB,https://locations.levi.com/en-gb/gb-ktt/kingstonuponthames/denim_kingston-upon-thames_gb-ktt_6069.html,,+800 5384 7501,80053847501,51.4108737,-0.3053346,"CM6V+8V Kingston upon Thames, United Kingdom",Clothing store,,3.7,15
Levi's® London Brompton Road,"61 Brompton Rd, London SW3 1DP, United Kingdom",,61 Brompton Rd,London,SW3 1DP,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_5639.html,,+44 20 4603 6120,4.42E+11,51.5005716,-0.1620326,"GR2Q+65 London, United Kingdom",Clothing store,,4.3,41
Levi's® Westfield Stratford,"Unit 1023A, Westfield stratford city, London E20 1EJ, United Kingdom",,"Unit 1023A, Westfield stratford city",London,E20 1EJ,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_4461.html,,+44 20 8555 3291,4.42E+11,51.5443374,-0.0063196,"GXVV+PF London, United Kingdom",Clothing store,,4.2,246
Levi's® White City,"1 Ariel Way, London W12 7GG, United Kingdom",,1 Ariel Way,London,W12 7GG,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_4586.html,,+44 20 8749 5400,4.42E+11,51.5079213,-0.2212837,"GQ5H+5F London, United Kingdom",Clothing store,,4.3,242
Levi's® Fosse Park,"UNIT 11B, Fosse Park Shopping Centre, Leicester LE19 1HX, United Kingdom",,"UNIT 11B, Fosse Park Shopping Centre",Leicester,LE19 1HX,GB,https://locations.levi.com/en-gb/gb-lce/leicester/denim_leicester_gb-lce_5306.html,,+44 116 478 7075,4.41E+11,52.5970934,-1.1779219,"HRWC+RR Leicester, United Kingdom",Clothing store,,4.7,47
Levi's® Brent Cross,"Prince Charles Dr, Brent Cross, London NW4 3FP, United Kingdom",Brent Cross,Prince Charles Dr,London,NW4 3FP,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_4043.html,,+44 20 8201 6547,4.42E+11,51.5763654,-0.2228647,"HQGG+GV London, United Kingdom",Clothing store,,4.4,164
Levi Strauss UK,"Tithe Barn Way, Swan Valley Way, Northampton NN4 9BA, United Kingdom",,"Tithe Barn Way, Swan Valley Way",Northampton,NN4 9BA,GB,https://www.levistrauss.com/,,+44 1604 581501,4.42E+11,52.2146642,-0.9509634,"627X+VJ Northampton, United Kingdom",Corporate office,,4.5,67
Levi's® Leeds Lands Lane,"30 Lands Ln, Leeds LS1 6LB, United Kingdom",,30 Lands Ln,Leeds,LS1 6LB,GB,https://locations.levi.com/en-gb/gb-lds/leeds/denim_leeds_gb-lds_4734.html,,+44 113 246 9427,4.41E+11,53.7985215,-1.5430873,"QFX4+CQ Leeds, United Kingdom",Clothing store,,4.3,126
Levi Strauss UK - Sales & Marketing,"40 Great Marlborough St, Carnaby, London W1F 7JQ, United Kingdom",Carnaby,40 Great Marlborough St,London,W1F 7JQ,GB,https://www.levistrauss.com/,,+44 20 7851 0500,4.42E+11,51.5142209,-0.1391439,"GV76+M8 London, United Kingdom",Corporate office,,4.3,11
Levi's® London Canary Wharf,"Unit 19 Canada Pl, Canary Wharf Estate, London E14 5AH, United Kingdom",Canary Wharf Estate,Unit 19 Canada Pl,London,E14 5AH,GB,https://locations.levi.com/en-gb/gb-lnd/london/denim_london_gb-lnd_4028.html,,+44 20 7519 6870,4.42E+11,51.5046053,-0.0176419,"GX3J+RW London, United Kingdom",Clothing store,,4.1,98